player,number_of_selections,years
Kareem Abdul-Jabbar,19,1970–1977; 1979–1989
Kobe Bryant,18,1998; 2000–2016
Tim Duncan,15,1998; 2000–2011; 2013; 2015
Kevin Garnett,15,1997–1998; 2000–2011; 2013
Shaquille O'Neal,15,1993–1998; 2000–2007; 2009
Michael Jordan,14,1985–1993; 1996–1998; 2002–2003
Karl Malone,14,1988–1998; 2000–2002
Jerry West,14,1961–1974
Wilt Chamberlain,13,1960–1969; 1971–1973
Bob Cousy,13,1951–1963
John Havlicek,13,1966–1978
Dirk Nowitzki,13,2002–2012; 2014–2015
Larry Bird,12,1980–1988; 1990–1992 
Elvin Hayes,12,1969–1980
LeBron James,12,2005–2016
Magic Johnson,12,1980; 1982–1992
Moses Malone,12,1978–1989
Hakeem Olajuwon,12,1985–1990; 1992–1997
Oscar Robertson,12,1961–1972
Bill Russell,12,1958–1969
Dolph Schayes,12,1951–1962
Isiah Thomas,12,1982–1993
Dwyane Wade,12,2005–2016
Charles Barkley,11,1987–1997
Elgin Baylor,11,1959–1965; 1967–1970
Chris Bosh,11,2006–2016
Julius Erving,11,1977–1987
Patrick Ewing,11,1986; 1988–1997
Allen Iverson,11,2000–2010
Bob Pettit,11,1955–1965
Ray Allen,10,2000–2002; 2004–2009; 2011
Paul Arizin,10,1951–1952; 1955–1962
Clyde Drexler,10,1986; 1988–1994; 1996–1997
Hal Greer,10,1961–1970
Jason Kidd,10,1996; 1998; 2000–2004; 2007–2008; 2010
Paul Pierce,10,2002–2006; 2008–2012
David Robinson,10,1990–1996; 1998; 2000–2001
John Stockton,10,1989–1997; 2000
Carmelo Anthony,9,2007–2008; 2010–2016
George Gervin,9,1977–1985
Robert Parish,9,1981–1987; 1990–1991
Chris Paul,9,2008–2016
Gary Payton,9,1994–1998; 2000–2003
Lenny Wilkens,9,1963–1965; 1967–1971; 1973
Dominique Wilkins,9,1986–1994
Rick Barry,8,1966–1967; 1973–1978
Vince Carter,8,2000–2007
Dave DeBusschere,8,1966–1968; 1970–1974
Alex English,8,1982–1989
Larry Foust,8,1951–1956; 1958–1959
Dwight Howard,8,2007–2014
Bob Lanier,8,1972–1975; 1977–1979; 1982
Dikembe Mutombo,8,1992; 1995–1998; 2000–2002
Steve Nash,8,2002–2003; 2005–2008; 2010; 2012
Bill Sharman,8,1953–1960
Yao Ming,8,2003–2009; 2011
Dave Bing,7,1968–1969; 1971; 1973–1976
Dave Cowens,7,1972–1978
Kevin Durant,7,2010–2016
Walt Frazier,7,1970–1976
Harry Gallatin,7,1951–1957
Grant Hill,7,1995–1998; 2000–2001; 2005
Joe Johnson,7,2007–2012; 2014
Jerry Lucas,7,1964–1969; 1971
Ed Macauley,7,1951–1957
Slater Martin,7,1953–1959
Tracy McGrady,7,2001–2007
Dick McGuire,7,1951–1952; 1954–1956; 1958–1959
Kevin McHale,7,1984; 1986–1991
Alonzo Mourning,7,1994–1997; 2000–2002
Scottie Pippen,7,1990; 1992–1997
Willis Reed,7,1965–1971
Jack Sikma,7,1979–1985
Nate Thurmond,7,1965–1968; 1970; 1973–1974
Chet Walker,7,1964; 1966–1967; 1970–1971; 1973–1974
Jo Jo White,7,1971–1977
James Worthy,7,1986–1992
Nate Archibald,6,1973; 1975–1976; 1980–1982
Larry Costello,6,1958–1962; 1965
Adrian Dantley,6,1980–1982; 1984–1986
Walter Davis,6,1978–1981; 1984; 1987
Joe Dumars,6,1990–1993; 1995; 1997
Pau Gasol,6,2006; 2009–2011; 2015–2016
Artis Gilmore,6,1978–1979; 1981–1983; 1986
Richie Guerin,6,1958–1963
Tom Heinsohn,6,1957; 1961–1965
Bailey Howell,6,1961–1964; 1966–1967
Lou Hudson,6,1969–1974
Neil Johnston,6,1953–1958
Shawn Kemp,6,1993–1998
Vern Mikkelsen,6,1951–1953; 1955–1957
Jermaine O'Neal,6,2002–2007
Tony Parker,6,2006–2007; 2009; 2012–2014
Mitch Richmond,6,1993–1998
Amar'e Stoudemire,6,2005; 2007–2011
Jack Twyman,6,1957–1960; 1962–1963
George Yardley,6,1955–1960
LaMarcus Aldridge,5,2012–2016
Chauncey Billups,5,2006–2010
Carl Braun,5,1953–1957
Brad Daugherty,5,1988–1989; 1991–1993
Wayne Embry,5,1961–1965
Tom Gola,5,1960–1964
Gail Goodrich,5,1969; 1972–1975
Blake Griffin,5,2011–2015
Cliff Hagan,5,1958–1962
Tim Hardaway,5,1991–1993; 1997–1998
Dennis Johnson,5,1979–1982; 1985
Gus Johnson,5,1965; 1968–1971
Marques Johnson,5,1979–1981; 1983; 1986
Sam Jones,5,1962; 1964–1966; 1968
Rudy LaRusso,5,1962–1963; 1966; 1968–1969
Pete Maravich,5,1973–1974; 1977–1979
Bob McAdoo,5,1974–1978
Reggie Miller,5,1990; 1995–1996; 1998; 2000
Sidney Moncrief,5,1982–1986
Chris Mullin,5,1989–1993
Don Ohl,5,1963–1967
Andy Phillip,5,1951–1955
Gene Shue,5,1958–1962
Rudy Tomjanovich,5,1974–1977; 1979
Wes Unseld,5,1969; 1971–1973; 1975
Bobby Wanzer,5,1952–1956
Chris Webber,5,1997; 2000–2003
Russell Westbrook,5,2011–2013; 2015–2016
Paul Westphal,5,1977–1981
Vin Baker,4,1995–1998
Walt Bellamy,4,1962–1965
Otis Birdsong,4,1979–1981; 1984
Rolando Blackman,4,1985–1987; 1990
Tom Chambers,4,1987; 1989–1991
Maurice Cheeks,4,1983; 1986–1988
Doug Collins,4,1976–1979
Billy Cunningham,4,1969–1972
Bob Dandridge,4,1973; 1975–1976; 1979
Bob Davies,4,1951–1954
Dick Garmaker,4,1957–1960
Johnny Green,4,1962–1963; 1965; 1971
Penny Hardaway,4,1995–1998
James Harden,4,2013–2016
Connie Hawkins,4,1970–1973
Spencer Haywood,4,1972–1975
Al Horford,4,2010–2011; 2015–2016
Mel Hutchins,4,1953–1954; 1956–1957
Bobby Jones,4,1977–1978; 1981–1982
Bernard King,4,1982; 1984–1985; 1991
Bill Laimbeer,4,1983–1985; 1987
Maurice Lucas,4,1977–1979; 1983
Shawn Marion,4,2003; 2005–2007
George Mikan,4,1951–1954
Earl Monroe,4,1969; 1971; 1975; 1977
Willie Naulls,4,1958; 1960–1962
Jim Pollard,4,1951–1952; 1954–1955
Mark Price,4,1989; 1992–1991
Micheal Ray Richardson,4,1980–1982; 1985
Arnie Risen,4,1952–1955
Alvin Robertson,4,1986–1988; 1991
Guy Rodgers,4,1963–1964; 1966–1967
Rajon Rondo,4,2010–2013
Ralph Sampson,4,1984–1987
Latrell Sprewell,4,1991–1995; 1997; 2001
David Thompson,4,1977–1979; 1983
Ben Wallace,4,2003–2006
Rasheed Wallace,4,2000–2001; 2006; 2008
Sidney Wicks,4,1972–1975
Mark Aguirre,3,1984; 1987–1988
Gilbert Arenas,3,2005–2007
Bill Bridges,3,1967–1968; 1970
Phil Chenier,3,1974–1975; 1977
Stephen Curry,3,2014–2016
Anthony Davis,3,2014–2016
Terry Dischinger,3,1963–1965
Steve Francis,3,2002–2004
Paul George,3,2013–2014; 2016
Richard Hamilton,3,2006–2008
Kyrie Irving,3,2013–2015
Kevin Johnson,3,1990–1991; 1994
Eddie Jones,3,1997–1998; 2000
Bob Kauffman,3,1971–1973
Johnny Kerr,3,1956; 1959; 1963
Bob Love,3,1971–1973
Kevin Love,3,2011–2012; 2014
Clyde Lovellette,3,1956; 1960–1961
Dan Majerle,3,1992–1993; 1995
George McGinnis,3,1976–1977; 1979
Paul Millsap,3,2014–2016
Jeff Mullins,3,1969–1971
Larry Nance,3,1985; 1989; 1993
Glen Rice,3,1996–1998
Derrick Rose,3,2010–2012
Dan Roundfield,3,1980–1982
Brandon Roy,3,2008–2010
Detlef Schrempf,3,1993; 1995; 1997
Charlie Scott,3,1973–1975
Paul Seymour,3,1953–1955
Peja Stojakovic,3,2002–2004
Maurice Stokes,3,1956–1958
Dick Van Arsdale,3,1969–1971
Tom Van Arsdale,3,1970–1972
Norm Van Lier,3,1974; 1976–1977
Antoine Walker,3,1998; 2002–2003
John Wall,3,2014–2016
Jamaal Wilkes,3,1976; 1981; 1983
Buck Williams,3,1982–1983; 1986
Deron Williams,3,2010–2012
Leo Barnhorst,2,1952–1953
Zelmo Beaty,2,1966; 1968
Carlos Boozer,2,2007–2008
Elton Brand,2,2002; 2006
Terrell Brandon,2,1996–1997
Frank Brian,2,1951–1952
Caron Butler,2,2007–2008
Jimmy Butler,2,2015–2016
Joe Caldwell,2,1969–1970
Archie Clark,2,1968; 1972
DeMarcus Cousins,2,2015–2016
Terry Cummings,2,1985; 1989
Baron Davis,2,2002; 2004
Luol Deng,2,2012–2013
DeMar DeRozan,2,2014; 2016
John Drew,2,1976; 1980
Kevin Duckworth,2,1989; 1991
Walter Dukes,2,1960–1961
Dike Eddleman,2,1951–1952
Sean Elliott,2,1993; 1996
Michael Finley,2,2000–2001
Joe Fulks,2,1951–1952
Marc Gasol,2,2012; 2015
Jack George,2,1956–1957
Manu Ginobili,2,2005; 2011
Roy Hibbert,2,2012; 2014
Allan Houston,2,2000–2001
Rod Hundley,2,1960–1961
Zydrunas Ilgauskas,2,2003; 2005
Antawn Jamison,2,2005; 2008
Eddie Johnson,2,1980–1981
John Johnson,2,1971–1972
Larry Johnson,2,1993; 1995
Larry Kenon,2,1978–1979
Don Kojis,2,1968–1969
David Lee,2,2010; 2013
Fat Lever,2,1988; 1990
Rashard Lewis,2,2005; 2009
Damian Lillard,2,2014–2015
Kyle Lowry,2,2015–2016
Jeff Malone,2,1986–1987
Danny Manning,2,1993–1994
Stephon Marbury,2,2001; 2003
Jack Marin,2,1972–1973
Brad Miller,2,2003–2004
Norm Nixon,2,1982; 1985
Joakim Noah,2,2013–2014
Jim Paxson,2,1983–1984
Geoff Petrie,2,1971; 1974
Terry Porter,2,1991; 1993
Zach Randolph,2,2010; 2013
Glenn Robinson,2,2000–2001
Truck Robinson,2,1978; 1981
Red Rocha,2,1951–1952
Dennis Rodman,2,1990; 1992
Fred Scolari,2,1952–1953
Ken Sears,2,1958–1959
Frank Selvy,2,1955; 1962
Paul Silas,2,1972; 1975
Jerry Sloan,2,1967; 1969
Phil Smith,2,1976–1977
Randy Smith,2,1976; 1978
Jerry Stackhouse,2,2000–2001
Reggie Theus,2,1981; 1983
Klay Thompson,2,2015–2016
Andrew Toney,2,1983–1984
Kelly Tripucka,2,1982; 1984
Kiki Vandeweghe,2,1983–1984
Jimmy Walker,2,1970; 1972
Bill Walton,2,1977–1978
David West,2,2008–2009
Gus Williams,2,1982–1983
Brian Winters,2,1976; 1978
Shareef Abdur-Rahim,1,2002
Alvan Adams,1,1976
Michael Adams,1,1992
Danny Ainge,1,1988
Kenny Anderson,1,1994
B. J. Armstrong,1,1994
Don Barksdale,1,1953
Dick Barnett,1,1968
Dana Barros,1,1995
Butch Beard,1,1972
Ralph Beard,1,1951
Mookie Blaylock,1,1994
John Block,1,1973
Bob Boozer,1,1968
Vince Boryla,1,1951
Bill Bradley,1,1973
Fred Brown,1,1976
Don Buse,1,1977
Andrew Bynum,1,2012
Austin Carr,1,1974
Joe Barry Carroll,1,1987
Bill Cartwright,1,1980
Sam Cassell,1,2004
Cedric Ceballos,1,1995
Tyson Chandler,1,2013
Len Chappell,1,1964
Nathaniel Clifton,1,1957
Derrick Coleman,1,1994
Jack Coleman,1,1955
Antonio Davis,1,2001
Dale Davis,1,2000
Vlade Divac,1,2001
James Donaldson,1,1988
Andre Drummond,1,2016
Mark Eaton,1,1989
Dale Ellis,1,1989
Ray Felix,1,1954
Sleepy Floyd,1,1987
World B. Free,1,1980
Billy Gabor,1,1953
Chris Gatling,1,1997
Danny Granger,1,2009
Horace Grant,1,1994
A. C. Green,1,1990
Draymond Green,1,2016
Rickey Green,1,1984
Alex Groza,1,1951
Tom Gugliotta,1,1997
Devin Harris,1,2009
Bob Harrison,1,1956
Hersey Hawkins,1,1991
Walt Hazzard,1,1968
Tyrone Hill,1,1995
Jrue Holiday,1,2013
Lionel Hollins,1,1978
Jeff Hornacek,1,1992
Josh Howard,1,2007
Juwan Howard,1,1996
Andre Iguodala,1,2012
Darrall Imhoff,1,1967
Dan Issel,1,1977
Lucious Jackson,1,1965
Mark Jackson,1,1989
Steve Johnson,1,1988
Chris Kaman,1,2010
Jim King,1,1968
Andrei Kirilenko,1,2004
Billy Knight,1,1977
Kyle Korver,1,2015
Sam Lacey,1,1975
Christian Laettner,1,1997
Clyde Lee,1,1968
Kawhi Leonard,1,2016
Reggie Lewis,1,1992
Brook Lopez,1,2013
Jamaal Magloire,1,2004
Kenyon Martin,1,2004
Jamal Mashburn,1,2003
Anthony Mason,1,2001
Xavier McDaniel,1,1988
Antonio McDyess,1,2001
Jon McGlocklin,1,1969
Tom Meschery,1,1963
Eddie Miles,1,1966
Mike Mitchell,1,1981
Steve Mix,1,1975
Calvin Murphy,1,1979
Calvin Natt,1,1985
Jameer Nelson,1,2009
Chuck Noble,1,1960
Charles Oakley,1,1994
Mehmet Okur,1,2007
Ricky Pierce,1,1991
Jim Price,1,1975
Theo Ratliff,1,2001
Michael Redd,1,2004
Richie Regan,1,1957
Doc Rivers,1,1988
Clifford Robinson,1,1994
Flynn Robinson,1,1970
Curtis Rowe,1,1976
Jeff Ruland,1,1984
Bob Rule,1,1970
Campy Russell,1,1979
Cazzie Russell,1,1972
Woody Sauldsberry,1,1959
Fred Schaus,1,1951
Lee Shaffer,1,1963
Lonnie Shelton,1,1982
Adrian Smith,1,1966
Steve Smith,1,1998
Rik Smits,1,1998
John Starks,1,1994
Don Sunderlage,1,1954
Wally Szczerbiak,1,2002
Jeff Teague,1,2015
Isaiah Thomas,1,2016
Otis Thorpe,1,1992
Nick Van Exel,1,1998
Gerald Wallace,1,2010
Paul Walther,1,1952
Kermit Washington,1,1980
Scott Wedman,1,1976
Jayson Williams,1,1998
Mo Williams,1,2009
Kevin Willis,1,1992
Metta World Peace,1,2004
Max Zaslofsky,1,1952
