player;nba_draft;listed_height;listed_weight;nationality;college;high_school;playing_career;position;draft_year;draft_round;draft_pick
Jim Pollard;1947 / Round: – / Pick: –;6 ft 4 in (1.93 m);185 lb (84 kg);American;Stanford (1941–1942);Oakland Tech (Oakland, California);1947–1955;Forward / Center;1947 ; Round: – ; Pick: –
Jim Price;1972 / Round: 2 / Pick: 16th overall;6 ft 3 in (1.91 m);195 lb (88 kg);American;Louisville (1969–1972);Arsenal Technical (Indianapolis, Indiana);1972–1979;Guard;1972 ; Round: 2 ; Pick: 16th overall
Jimmy Butler;2011 / Round: 1 / Pick: 30th overall;6 ft 7 in (2.01 m);220 lb (100 kg);American;Tyler JC (2007–2008) Marquette (2008–2011);Tomball (Tomball, Texas);2011–present;Shooting guard / Small forward;2011 ; Round: 1 ; Pick: 30th overall
Jimmy Walker;1967 / Round: 1 / Pick: 1st overall;6 ft 3 in (1.91 m);195 lb (88 kg);American;Providence (1964–1967);Laurinburg Institute (Laurinburg, North Carolina);1967–1976;Shooting guard;1967 ; Round: 1 ; Pick: 1st overall
Jo Jo White;1969 / Round: 1 / Pick: 9th overall;6 ft 3 in (1.91 m);197 lb (89 kg);American;Kansas (1965–1969);McKinley (St. Louis, Missouri);1969–1981;Point guard;1969 ; Round: 1 ; Pick: 9th overall
Joakim Noah;2007 / Round: 1 / Pick: 9th overall;6 ft 11 in (2.11 m);232 lb (105 kg);;Florida (2004–2007);United Nations International (New York City, New York) Poly Prep (Brooklyn, New York) Lawrenceville (Lawrenceville, New Jersey);2007–present;Center;2007 ; Round: 1 ; Pick: 9th overall
Joe Barry Carroll;1980 / Round: 1 / Pick: 1st overall;7 ft 1 in (2.16 m);255 lb (116 kg);American;Purdue (1976–1980);East (Denver, Colorado);1980–1991;Center;1980 ; Round: 1 ; Pick: 1st overall
Joe Caldwell;1964 / Round: 1 / Pick: 2nd overall;6 ft 5 in (1.96 m);195 lb (88 kg);American;Arizona State (1961–1964);John C. Fremont (Los Angeles, California);1964–1975;Small forward / Guard;1964 ; Round: 1 ; Pick: 2nd overall
Joe Dumars;1985 / Round: 1 / Pick: 18th overall;6 ft 3 in (1.91 m);190 lb (86 kg);American;McNeese State (1981–1985);Natchitoches Central (Natchitoches, Louisiana);1985–1999;Guard;1985 ; Round: 1 ; Pick: 18th overall
Joe Fulks;;6 ft 5 in (1.96 m);190 lb (86 kg);American;Murray State (1941–1943);Kuttawa (Kuttawa, Kentucky);1946–1954;Small forward;;;
Joe Johnson;2001 / Round: 1 / Pick: 10th overall;6 ft 7 in (2.01 m);240 lb (109 kg);American;Arkansas (1999–2001);Little Rock Central (Little Rock, Arkansas);2001–present;Shooting guard / Small forward;2001 ; Round: 1 ; Pick: 10th overall
John Block;1966 / Round: 3 / Pick: 27th overall;6 ft 9 in (2.06 m);207 lb (94 kg);American;USC (1963–1966);Glendale (Glendale, California);1966–1976;Power forward / Center;1966 ; Round: 3 ; Pick: 27th overall
John Drew;1974 / Round: 2 / Pick: 25th overall;6 ft 6 in (1.98 m);205 lb (93 kg);American;Gardner–Webb (1972–1974);J. F. Shields (Beatrice, Alabama);1974–1986;Small forward / Shooting guard;1974 ; Round: 2 ; Pick: 25th overall
John Havlicek;1962 / Round: 1 / Pick: 7th overall;6 ft 5 in (1.96 m);203 lb (92 kg);American;Ohio State (1959–1962);Bridgeport (Bridgeport, Ohio);1962–1978;Small forward / Shooting guard;1962 ; Round: 1 ; Pick: 7th overall
John Johnson;1970 / Round: 1 / Pick: 7th overall;6 ft 7 in (2.01 m);200 lb (91 kg);American;Northwest CC (1966–1968) Iowa (1968–1970);Messmer (Milwaukee, Wisconsin);1970–1982;Small forward;1970 ; Round: 1 ; Pick: 7th overall
John Starks;1988 / Undrafted;6 ft 3 in (1.91 m);180 lb (82 kg);American;Rogers State CC (1984) Northern Oklahoma (1985) Oklahoma JC (1986–1987) Oklahoma State (1987–1988);Central (Tulsa, Oklahoma);1988–2002;Shooting guard;1988 ; Undrafted;
John Stockton;1984 / Round: 1 / Pick: 16th overall;6 ft 1 in (1.85 m);175 lb (79 kg);American;Gonzaga (1980–1984);Gonzaga Prep (Spokane, Washington);1984–2003;Point guard;1984 ; Round: 1 ; Pick: 16th overall
John Wall;2010 / Round: 1 / Pick: 1st overall;6 ft 4 in (1.93 m);195 lb (88 kg);American;Kentucky (2009–2010);Garner Magnet (Garner, North Carolina) Word of God (Raleigh, North Carolina);2010–present;Point guard;2010 ; Round: 1 ; Pick: 1st overall
Johnny Green;1959 / Round: 1 / Pick: 5th overall;6 ft 5 in (1.96 m);200 lb (91 kg);American;Michigan State (1956–1959);Dunbar (Dayton, Ohio);1959–1973;Small forward;1959 ; Round: 1 ; Pick: 5th overall
Johnny Kerr;1954 / Round: 1 / Pick: 6th overall;6 ft 9 in (2.06 m);230 lb (104 kg);American;Illinois (1951–1954);Tilden (Chicago, Illinois);1954–1966;Center / Power forward;1954 ; Round: 1 ; Pick: 6th overall
Jon McGlocklin;1965 / Round: 3 / Pick: 24th overall;6 ft 5 in (1.96 m);205 lb (93 kg);American;Indiana (1962–1965);Franklin (Franklin, Indiana);1965–1976;Shooting guard / Small forward;1965 ; Round: 3 ; Pick: 24th overall
Josh Howard;2003 / Round: 1 / Pick: 29th overall;6 ft 7 in (2.01 m);210 lb (95 kg);American;Wake Forest (1999–2003);Glenn (Kernersville, North Carolina) Hargrave Military Academy (Chatham, Virginia);2003–present;Small forward / Shooting guard;2003 ; Round: 1 ; Pick: 29th overall
Jrue Holiday;2009 / Round: 1 / Pick: 17th overall;6 ft 4 in (1.93 m);205 lb (93 kg);American;UCLA (2008–2009);Campbell Hall (Studio City, California);2009–present;Point guard;2009 ; Round: 1 ; Pick: 17th overall
Julius Erving;1972 / Round: 1 / Pick: 12th overall;6 ft 7 in (2.01 m);210 lb (95 kg);American;UMass (1968–1971);Roosevelt (Roosevelt, New York);1971–1987;Small forward;1972 ; Round: 1 ; Pick: 12th overall
Juwan Howard;1994 / Round: 1 / Pick: 5th overall;6 ft 9 in (2.06 m);250 lb (113 kg);American;Michigan (1991–1994);Chicago Vocational (Chicago, Illinois);1994–2013;Power forward / Center;1994 ; Round: 1 ; Pick: 5th overall
Kareem Abdul-Jabbar;1969 / Round: 1 / Pick: 1st overall;7 ft 2 in (2.18 m);225 lb (102 kg);American;UCLA (1966–1969);Power Memorial (Manhattan, New York);1969–1989;Center;1969 ; Round: 1 ; Pick: 1st overall
Karl Malone;1985 / Round: 1 / Pick: 13th overall;6 ft 9 in (2.06 m);253 lb (115 kg);American;Louisiana Tech (1982–1985);Summerfield (Summerfield, Louisiana);1985–2004;Power forward;1985 ; Round: 1 ; Pick: 13th overall
Kawhi Leonard;2011 / Round: 1 / Pick: 15th overall;6 ft 7 in (2.01 m);230 lb (104 kg);American;San Diego State (2009–2011);Canyon Springs (Moreno Valley, California) Martin Luther King (Riverside, California);2011–present;Small forward;2011 ; Round: 1 ; Pick: 15th overall
Kelly Tripucka;1981 / Round: 1 / Pick: 12th overall;6 ft 6 in (1.98 m);220 lb (100 kg);American;Notre Dame (1977–1981);Bloomfield (Bloomfield, New Jersey);1981–1992;Small forward / Shooting guard;1981 ; Round: 1 ; Pick: 12th overall
Ken Sears;1955 / Round: 1 / Pick: 4th overall;6 ft 9 in (2.06 m);198 lb (90 kg);American;Santa Clara (1951–1955);Watsonville (Watsonville, California);1955–1964;Power forward, Small forward;1955 ; Round: 1 ; Pick: 4th overall
Kenny Anderson;1991 / Round: 1 / Pick: 2nd overall;6 ft 0 in (1.83 m);168 lb (76 kg);American;Georgia Tech (1989–1991);Archbishop Molloy (New York City, New York);1991–2006;Point guard;1991 ; Round: 1 ; Pick: 2nd overall
Kenyon Martin;2000 / Round: 1 / Pick: 1st overall;6 ft 9 in (2.06 m);225 lb (102 kg);American;Cincinnati (1996–2000);Bryan Adams (Dallas, Texas);2000–2015;Power forward;2000 ; Round: 1 ; Pick: 1st overall
Kermit Washington;1973 / Round: 1 / Pick: 5th overall;6 ft 8 in (2.03 m);230 lb (104 kg);American;American (1970–1973);Coolidge (Washington, D.C.);1973–1987;Power forward;1973 ; Round: 1 ; Pick: 5th overall
Kevin Duckworth;1986 / Round: 2 / Pick: 33rd overall;7 ft 0 in (2.13 m);275 lb (125 kg);American;Eastern Illinois (1982–1986);Thornridge (Dolton, Illinois);1986–1997;Center;1986 ; Round: 2 ; Pick: 33rd overall
Kevin Durant;2007 / Round: 1 / Pick: 2nd overall;6 ft 9 in (2.06 m);240 lb (109 kg);American;Texas (2006–2007);Montrose Christian School (Rockville, Maryland) Oak Hill Academy (Mouth of Wilson, Virginia) National Christian Academy (Fort Washington, Maryland);2007–present;Small forward;2007 ; Round: 1 ; Pick: 2nd overall
Kevin Garnett;1995 / Round: 1 / Pick: 5th overall;6 ft 11 in (2.11 m);240 lb (109 kg);American;;Mauldin (Mauldin, South Carolina) Farragut Academy (Chicago, Illinois);1995–present;Power forward / Center;1995 ; Round: 1 ; Pick: 5th overall
Kevin Johnson;1987 / Round: 1 / Pick: 7th overall;6 ft 1 in (1.85 m);180 lb (82 kg);American;California (1983–1987);Sacramento (Sacramento, California);1987–2000;Point guard;1987 ; Round: 1 ; Pick: 7th overall
Kevin Love;2008 / Round: 1 / Pick: 5th overall;6 ft 10 in (2.08 m);251 lb (114 kg);American;UCLA (2007–2008);Lake Oswego (Lake Oswego, Oregon);2008–present;Power forward / Center;2008 ; Round: 1 ; Pick: 5th overall
Kevin McHale;1980 / Round: 1 / Pick: 3rd overall;6 ft 10 in (2.08 m);210 lb (95 kg);American;Minnesota (1976–1980);Hibbing (Hibbing, Minnesota);1980–1993;Power forward;1980 ; Round: 1 ; Pick: 3rd overall
Kevin Willis;1984 / Round: 1 / Pick: 11th overall;7 ft 0 in (2.13 m);245 lb (111 kg);American;Jackson College (1980–1981) Michigan State (1981–1984);Pershing (Detroit, Michigan);1984–2007;Power forward / Center;1984 ; Round: 1 ; Pick: 11th overall
Kiki Vandeweghe;1980 / Round: 1 / Pick: 11th overall;6 ft 8 in (2.03 m);220 lb (100 kg);American / Canadian;UCLA (1976–1980);Palisades (Los Angeles, California);1980–1993;Small forward;1980 ; Round: 1 ; Pick: 11th overall
Klay Thompson;2011 / Round: 1 / Pick: 11th overall;6 ft 7 in (2.01 m);215 lb (98 kg);American;Washington State (2008–2011);Santa Margarita Catholic (Rancho Santa Margarita, California);2011–present;Shooting guard;2011 ; Round: 1 ; Pick: 11th overall
Kobe Bryant;1996 / Round: 1 / Pick: 13th overall;6 ft 6 in (1.98 m)[a];212 lb (96 kg);American;;Lower Merion (Ardmore, Pennsylvania);1996–present;Shooting guard / Small forward;1996 ; Round: 1 ; Pick: 13th overall
Kyle Korver;2003 / Round: 2 / Pick: 51st overall;6 ft 7 in (2.01 m);212 lb (96 kg);American;Creighton (1999–2003);Pella (Pella, Iowa);2003–present;Shooting guard / Small forward;2003 ; Round: 2 ; Pick: 51st overall
Kyle Lowry;2006 / Round: 1 / Pick: 24th overall;6 ft 0 in (1.83 m);205 lb (93 kg);American;Villanova (2004–2006);Cardinal Dougherty (Philadelphia, Pennsylvania);2006–present;Point guard;2006 ; Round: 1 ; Pick: 24th overall
Kyrie Irving;2011 / Round: 1 / Pick: 1st overall;6 ft 3 in (1.91 m);193 lb (88 kg);American;Duke (2010–2011);Montclair Kimberley Academy (Montclair, New Jersey) St. Patrick (Elizabeth, New Jersey);2011–present;Point guard;2011 ; Round: 1 ; Pick: 1st overall
LaMarcus Aldridge;2006 / Round: 1 / Pick: 2nd overall;6 ft 11 in (2.11 m);240 lb (109 kg);American;Texas (2004–2006);Seagoville (Dallas, Texas);2006–present;Power forward / Center;2006 ; Round: 1 ; Pick: 2nd overall
Larry Bird;1978 / Round: 1 / Pick: 6th overall;6 ft 9 in (2.06 m);220 lb (100 kg);American;Indiana State (1976–1979);Springs Valley (French Lick, Indiana);1979–1992;Forward;1978 ; Round: 1 ; Pick: 6th overall
Larry Costello;1954 / Round: 2 / Pick: 12th overall;6 ft 1 in (1.85 m);186 lb (84 kg);American;Niagara (1951–1954);Minoa (Minoa, New York);1954–1968;Point guard;1954 ; Round: 2 ; Pick: 12th overall
Larry Foust;1950 / Round: 1 / Pick: 5th overall;6 ft 9 in (2.06 m);215 lb (98 kg);American;La Salle (1946–1950);South Catholic (Philadelphia, Pennsylvania);1950–1962;Power forward / Center;1950 ; Round: 1 ; Pick: 5th overall
Larry Johnson;1991 / Round: 1 / Pick: 1st overall;6 ft 6 in (1.98 m);250 lb (113 kg);American;Odessa College (1987–1989) UNLV (1989–1991);Skyline (Dallas, Texas);1991–2001;Power forward;1991 ; Round: 1 ; Pick: 1st overall
Larry Kenon;1973 / Round: 3 / Pick: 50th overall;6 ft 9 in (2.06 m);205 lb (93 kg);American;Amarillo JC (1970–1972) Memphis (1972–1973);Ullman (Birmingham, Alabama);1973–1983;Power forward;1973 ; Round: 3 ; Pick: 50th overall
Larry Nance;1981 / Round: 1 / Pick: 20th overall;6 ft 10 in (2.08 m);205 lb (93 kg);American;Clemson (1977–1981);McDuffie (Anderson, South Carolina);1981–1994;Forward;1981 ; Round: 1 ; Pick: 20th overall
Latrell Sprewell;1992 / Round: 1 / Pick: 24th overall;6 ft 5 in (1.96 m);195 lb (88 kg);American;Three Rivers CC (1988–1990) Alabama (1990–1992);Washington (Milwaukee, Wisconsin);1992–2005;Shooting guard / Small forward;1992 ; Round: 1 ; Pick: 24th overall
LeBron James;2003 / Round: 1 / Pick: 1st overall;6 ft 8 in (2.03 m);250 lb (113 kg);American;;St. Vincent–St. Mary (Akron, Ohio);2003–present;Small forward / Power forward;2003 ; Round: 1 ; Pick: 1st overall
Lee Shaffer;1960 / Round: 1 / Pick: 5th overall;6 ft 7 in (2.01 m);220 lb (100 kg);American;North Carolina (1957–1960);Baldwin (Pittsburgh, Pennsylvania);1961–1964;Small forward;1960 ; Round: 1 ; Pick: 5th overall
Len Chappell;1962 / Round: 1 / Pick: 4th overall;6 ft 8 in (2.03 m);240 lb (109 kg);American;Wake Forest (1959–1962);Portage (Portage, Pennsylvania);1962–1972;Power forward / Center;1962 ; Round: 1 ; Pick: 4th overall
Lenny Wilkens;1960 / Round: 1 / Pick: 6th overall;6 ft 1 in (1.85 m);180 lb (82 kg);American;Providence (1957–1960);Boys (Brooklyn, New York);1960–1975;Point guard;1960 ; Round: 1 ; Pick: 6th overall
Leo Barnhorst;1949 / Round: 2;6 ft 4 in (1.93 m);190 lb (86 kg);American;Notre Dame (1946–1949);Cathedral (Indianapolis, Indiana);1949–1954;Small forward;1949 ; Round: 2;
Lionel Hollins;1975 / Round: 1 / Pick: 6th overall;6 ft 3 in (1.91 m);185 lb (84 kg);American;Dixie State (1971–1973) Arizona State (1973–1975);Rancho (North Las Vegas, Nevada);1975–1985;Point guard;1975 ; Round: 1 ; Pick: 6th overall
Lonnie Shelton;1976 / Round: 2 / Pick: 25th overall;6 ft 8 in (2.03 m);240 lb (109 kg);American;Oregon State (1973–1976);Foothill (Bakersfield, California);1976–1986;Power forward / Center;1976 ; Round: 2 ; Pick: 25th overall
Lou Hudson;1966 / Round: 1 / Pick: 4th overall;6 ft 5 in (1.96 m);210 lb (95 kg);American;Minnesota (1963–1966);James B. Dudley (Greensboro, North Carolina);1966–1979;Shooting guard / Small forward;1966 ; Round: 1 ; Pick: 4th overall
Lucious Jackson;1964 / Round: 1 / Pick: 4th overall;6 ft 9 in (2.06 m);240 lb (109 kg);American;Texas Southern (1960–1961) Texas–Pan American (1961–1964);Morehouse (Bastrop, Louisiana);1964–1972;Power forward / Center;1964 ; Round: 1 ; Pick: 4th overall
Luol Deng;2004 / Round: 1 / Pick: 7th overall;6 ft 9 in (2.06 m);220 lb (100 kg);Sudanese / British;Duke (2003–2004);Blair Academy (Blairstown, New Jersey);2004–present;Small forward;2004 ; Round: 1 ; Pick: 7th overall
Magic Johnson;1979 / Round: 1 / Pick: 1st overall;6 ft 9 in (2.06 m);220 lb (100 kg)[1];American;Michigan State (1977–1979);Everett (Lansing, Michigan);1979–1996;Point guard;1979 ; Round: 1 ; Pick: 1st overall
Manu Ginobili;1999 / Round: 2 / Pick: 57th overall;6 ft 6 in (1.98 m);205 lb (93 kg);Argentine / Italian[1][2];;;1995–present;Shooting guard;1999 ; Round: 2 ; Pick: 57th overall
Marc Gasol;2007 / Round: 2 / Pick: 48th overall;7 ft 1 in (2.16 m);265 lb (120 kg);Spanish;;Lausanne Collegiate School (Memphis, Tennessee);2003–present;Center;2007 ; Round: 2 ; Pick: 48th overall
Mark Aguirre;1981 / Round: 1 / Pick: 1st overall;6 ft 6 in (1.98 m);232 lb (105 kg);American;DePaul (1978–1981);Westinghouse (Chicago, Illinois);1981–1994;Small forward;1981 ; Round: 1 ; Pick: 1st overall
Mark Eaton;1982 / Round: 4 / Pick: 72nd overall;7 ft 4 in (2.24 m);290 lb (132 kg);American;Cypress JC (1978–1980) UCLA (1980–1982);Westminster (Westminster, California);1982–1993;Center;1982 ; Round: 4 ; Pick: 72nd overall
Mark Jackson;1987 / Round: 1 / Pick: 18th overall;6 ft 1 in (1.85 m);180 lb (82 kg);American;St. John's (1983–1987);Bishop Loughlin (Brooklyn, New York);1987–2004;Point guard;1987 ; Round: 1 ; Pick: 18th overall
Mark Price;1986 / Round: 2 / Pick: 25th overall;6 ft 0 in (1.83 m);170 lb (77 kg);American;Georgia Tech (1982–1986);Enid (Enid, Oklahoma);1986–1998;Point guard;1986 ; Round: 2 ; Pick: 25th overall
Marques Johnson;1977 / Round: 1 / Pick: 3rd overall;6 ft 7 in (2.01 m);218 lb (99 kg);American;UCLA (1973–1977);Crenshaw (Los Angeles, California);1977–1989;Small forward;1977 ; Round: 1 ; Pick: 3rd overall
Maurice Cheeks;1978 / Round: 2 / Pick: 36th overall;6 ft 1 in (1.85 m);180 lb (82 kg);American;West Texas A&M (1974–1978);DuSable (Chicago, Illinois);1978–1993;Point guard;1978 ; Round: 2 ; Pick: 36th overall
Maurice Lucas;1974 / Round: 1 / Pick: 14th overall;6 ft 9 in (2.06 m);215 lb (98 kg);American;Marquette (1972–1974);Schenley (Pittsburgh, Pennsylvania);1974–1988;Power forward;1974 ; Round: 1 ; Pick: 14th overall
Maurice Stokes;1955 / Round: 1 / Pick: 2nd overall;6 ft 7 in (2.01 m);232 lb (105 kg);American;Saint Francis (PA) (1951–1955);Westinghouse (Pittsburgh, Pennsylvania);1955–1958;Power forward / Center;1955 ; Round: 1 ; Pick: 2nd overall
Max Zaslofsky;;6 ft 2 in (1.88 m);170 lb (77 kg);American;St. John's (1945–1946);Thomas Jefferson (Brooklyn, New York);1946–1956;Shooting guard;;;
Mehmet Okur;2001 / Round: 2 / Pick: 37th overall;6 ft 11 in (2.11 m);249 lb (113 kg);Turkish;;;1997–2013;Center / Power forward;2001 ; Round: 2 ; Pick: 37th overall
Mel Hutchins;1951 / Round: 1 / Pick: 2nd overall;6 ft 6 in (1.98 m);200 lb (91 kg);American;BYU (1947–1951);Arcadia (Arcadia, California);1951–1958;Power forward / Center;1951 ; Round: 1 ; Pick: 2nd overall
Metta World Peace;1999 / Round: 1 / Pick: 16th overall;6 ft 7 in (2.01 m);260 lb (118 kg);American;St. John's (1997–1999);La Salle Academy (New York City, New York);1999–present;Small forward;1999 ; Round: 1 ; Pick: 16th overall
Michael Adams;1985 / Round: 3 / Pick: 66th overall;5 ft 10 in (1.78 m);162 lb (73 kg);American;Boston College (1981–1985);Hartford Public (Hartford, Connecticut);1985–1996;Point guard;1985 ; Round: 3 ; Pick: 66th overall
Michael Finley;1995 / Round: 1 / Pick: 21st overall;6 ft 7 in (2.01 m);225 lb (102 kg);American;Wisconsin (1991–1995);Proviso East (Maywood, Illinois);1995–2010;Shooting guard / Small forward;1995 ; Round: 1 ; Pick: 21st overall
Michael Jordan;1984 / Round: 1 / Pick: 3rd overall;6 ft 6 in (1.98 m);216 lb (98 kg);American;North Carolina (1981–1984);Emsley A. Laney (Wilmington, North Carolina);1984–1993, 1995–1998, 2001–2003;Shooting guard;1984 ; Round: 1 ; Pick: 3rd overall
Michael Redd;2000 / Round: 2 / Pick: 43rd overall;6 ft 6 in (1.98 m);215 lb (98 kg);American;Ohio State (1997–2000);West (Columbus, Ohio);2000–2012;Shooting guard;2000 ; Round: 2 ; Pick: 43rd overall
Micheal Ray Richardson;1978 / Round: 1 / Pick: 4th overall;6 ft 5 in (1.96 m);189 lb (86 kg);American;Montana (1974–1978);Manual (Denver, Colorado);1978–2002;Point guard / Shooting guard;1978 ; Round: 1 ; Pick: 4th overall
Mike Mitchell;1978 / Round: 1 / Pick: 15th overall;6 ft 7 in (2.01 m);215 lb (98 kg);American;Auburn (1974–1978);Luther Judson Price (Atlanta, Georgia);1978–1999;Small forward;1978 ; Round: 1 ; Pick: 15th overall
Mitch Richmond;1988 / Round: 1 / Pick: 5th overall;6 ft 5 in (1.96 m);215 lb (98 kg);American;Moberly Area CC (1984–1986) Kansas State (1986–1988);Boyd Anderson (Lauderdale Lakes, Florida);1988–2002;Shooting guard;1988 ; Round: 1 ; Pick: 5th overall
Mo Williams;2003 / Round: 2 / Pick: 47th overall;6 ft 1 in (1.85 m);198 lb (90 kg);American;Alabama (2001–2003);Murrah (Jackson, Mississippi);2003–present;Point guard, shooting guard;2003 ; Round: 2 ; Pick: 47th overall
Mookie Blaylock;1989 / Round: 1 / Pick: 12th overall;6 ft 0 in (1.83 m);180 lb (82 kg);American;Midland College (1985–1987) Oklahoma (1987–1989);Garland (Garland, Texas);1989–2002;Point guard;1989 ; Round: 1 ; Pick: 12th overall
Moses Malone;1974 / Undrafted;6 ft 10 in (2.08 m);260 lb (118 kg);American;;Petersburg (Petersburg, Virginia);1974–1995;Center;1974 ; Undrafted;
Nate Archibald;1970 / Round: 2 / Pick: 19th overall;6 ft 1 in (1.85 m);150 lb (68 kg);American;Arizona Western CC (1966–1967) UTEP (1967–1970);DeWitt Clinton (The Bronx, New York);1970–1984;Point guard;1970 ; Round: 2 ; Pick: 19th overall
Nate Thurmond;1963 / Round: 1 / Pick: 3rd overall;6 ft 11 in (2.11 m);225 lb (102 kg);American;Bowling Green (1960–1963);Central (Akron, Ohio);1963–1977;Power forward / Center;1963 ; Round: 1 ; Pick: 3rd overall
Nathaniel Clifton;;6 ft 8 in (2.03 m);225 lb (102 kg);;Xavier (Louisiana) (1942–1943);DuSable (Chicago, Illinois);1945–1961;Center / Forward;;;
Neil Johnston;;6 ft 8 in (2.03 m);210 lb (95 kg);American;Ohio State (1946–1948);Chillicothe (Chillocothe, Ohio);1951–1959;Center;;;
Nick Van Exel;1993 / Round: 2 / Pick: 37th overall;6 ft 1 in (1.85 m);170 lb (77 kg);American;Cincinnati (1992–1993);St. Joseph (Kenosha, Wisconsin);1993–2006;Point guard / Shooting guard;1993 ; Round: 2 ; Pick: 37th overall
Norm Nixon;1977 / Round: 1 / Pick: 22nd overall;6 ft 2 in (1.88 m);170 lb (77 kg);American;Duquesne (1973–1977);Southwest (Macon, Georgia);1977–1989;Point guard;1977 ; Round: 1 ; Pick: 22nd overall
Norm Van Lier;1969 / Round: 3 / Pick: 34th overall;6 ft 1 in (1.85 m);173 lb (78 kg);American;Saint Francis (PA) (1966–1969);Midland (Midland, Pennsylvania);1969–1979;Point guard;1969 ; Round: 3 ; Pick: 34th overall
Oscar Robertson;1960 / Pick: Territorial/1st;6 ft 5 in (1.96 m);220 lb (100 kg);American;Cincinnati (1957–1960);Crispus Attucks (Indianapolis, Indiana);1960–1974;Guard;1960 ; Pick: Territorial;1st
Otis Birdsong;1977 / Round: 1 / Pick: 2nd overall;6 ft 3 in (1.91 m);190 lb (86 kg);American;Houston (1973–1977);Winter Haven (Winter Haven, Florida);1977–1989;Shooting guard / Point guard;1977 ; Round: 1 ; Pick: 2nd overall
Otis Thorpe;1984 / Round: 1 / Pick: 9th overall;6 ft 10 in (2.08 m);245 lb (111 kg);American;Providence (1980–1984);Lake Worth Community (Lake Worth, Florida);1984–2001;Power forward / Center;1984 ; Round: 1 ; Pick: 9th overall
