player;nba_draft;listed_height;listed_weight;nationality;college;high_school;playing_career;position;draft_year;draft_round;draft_pick
Patrick Ewing;1985 / Round: 1 / Pick: 1st overall;7 ft 0 in (2.13 m);240 lb (109 kg);American / Jamaican;Georgetown (1981–1985);Cambridge Rindge and Latin (Cambridge, Massachusetts);1985–2002;Center;1985 ; Round: 1 ; Pick: 1st overall
Pau Gasol;2001 / Round: 1 / Pick: 3rd overall;7 ft 0 in (2.13 m);250 lb (113 kg);Spanish;;;1998–present;Power forward / Center;2001 ; Round: 1 ; Pick: 3rd overall
Paul Arizin;1950 / Pick: Territorial;6 ft 4 in (1.93 m);190 lb (86 kg);American;Villanova (1947–1950);La Salle (Wyndmoor, Pennsylvania);1950–1965;Forward / Guard;1950 ; Pick: Territorial;
Paul George;2010 / Round: 1 / Pick: 10th overall;6 ft 9 in (2.06 m);220 lb (100 kg);American;Fresno State (2008–2010);Knight (Palmdale, California);2010–present;Forward;2010 ; Round: 1 ; Pick: 10th overall
Paul Millsap;2006 / Round: 2 / Pick: 47th overall;6 ft 8 in (2.03 m);246 lb (112 kg);American;Louisiana Tech (2003–2006);Grambling (Grambling, Louisiana);2006–present;Power forward;2006 ; Round: 2 ; Pick: 47th overall
Paul Pierce;1998 / Round: 1 / Pick: 10th overall;6 ft 7 in (2.01 m);235 lb (107 kg);American;Kansas (1995–1998);Inglewood (Inglewood, California);1998–present;Small forward;1998 ; Round: 1 ; Pick: 10th overall
Paul Seymour;;6 ft 1 in (1.85 m);180 lb (82 kg);American;Toledo (1945–1946);Woodward (Toledo, Ohio);1946–1960;Guard / Forward;;;
Paul Silas;1964 / Round: 2 / Pick: 10th overall;6 ft 7 in (2.01 m);225 lb (102 kg);American;Creighton (1961–1964);McClymonds (Oakland, California);1964–1980;Power forward / Small forward;1964 ; Round: 2 ; Pick: 10th overall
Paul Walther;1949 / Round: -- / Pick: --;6 ft 2 in (1.88 m);160 lb (73 kg);American;Tennessee (1944–1949);Covington Catholic (Park Hills, Kentucky);1949–1955;Guard / Small forward;1949 ; Round: -- ; Pick: --
Paul Westphal;1972 / Round: 1 / Pick: 10th overall;6 ft 4 in (1.93 m);195 lb (88 kg);American;USC (1969–1972);Aviation (Redondo Beach, California);1972–1984;Guard;1972 ; Round: 1 ; Pick: 10th overall
Peja Stojakovic;1996 / Round: 1 / Pick: 14th overall;6 ft 9 in (2.06 m);220 lb (100 kg);Serbian / Greek;;;1992–2011;Small forward;1996 ; Round: 1 ; Pick: 14th overall
Penny Hardaway;1993 / Round: 1 / Pick: 3rd overall;6 ft 7 in (2.01 m);197 lb (89 kg);American;Memphis State (1991–1993);Treadwell (Memphis, Tennessee);1993–2007;Guard / Small forward;1993 ; Round: 1 ; Pick: 3rd overall
Pete Maravich;1970 / Round: 1 / Pick: 3rd overall;6 ft 5 in (1.96 m);197 lb (89 kg);American;LSU (1967–1970);Daniel (Central, South Carolina) Broughton (Raleigh, North Carolina) Edwards Military Institute (Salemburg, North Carolina);1970–1980;Point guard / Shooting guard;1970 ; Round: 1 ; Pick: 3rd overall
Phil Chenier;1971 / Round: Hardship / Pick: 4th overall;6 ft 3 in (1.91 m);180 lb (82 kg);American;California (1969–1971);Berkeley (CA);1971–1981;Point guard;1971 ; Round: Hardship ; Pick: 4th overall
Phil Smith;1974 / Round: 2 / Pick: 29th overall;6 ft 4 in (1.93 m);185 lb (84 kg);American;San Francisco (1971–1974);George Washington (San Francisco, California);1974–1983;Shooting guard;1974 ; Round: 2 ; Pick: 29th overall
Rajon Rondo;2006 / Round: 1 / Pick: 21st overall;6 ft 1 in (1.85 m);186 lb (84 kg);American;Kentucky (2004–2006);Eastern (Middletown, Kentucky) Oak Hill Academy (Mouth of Wilson, Virginia);2006–present;Point guard;2006 ; Round: 1 ; Pick: 21st overall
Ralph Beard;1949 / Round: 2;5 ft 10 in (1.78 m);175 lb (79 kg);American;Kentucky (1945–1949);Louisville Male (Louisville, Kentucky);1949–1951;Guard;1949 ; Round: 2;
Ralph Sampson;1983 / Round: 1 / Pick: 1st overall;7 ft 4 in (2.24 m);228 lb (103 kg);American;Virginia (1979–1983);Harrisonburg (Harrisonburg, Virginia);1983–1995;Center / Power forward;1983 ; Round: 1 ; Pick: 1st overall
Randy Smith;1971 / Round: 7 / Pick: 104th overall;6 ft 3 in (1.91 m);180 lb (82 kg);American;Buffalo State (1968–1971);Bellport (Brookhaven, New York);1971–1983;Guard / Small forward;1971 ; Round: 7 ; Pick: 104th overall
Rashard Lewis;1998 / Round: 2 / Pick: 32nd overall;6 ft 10 in (2.08 m);235 lb (107 kg);American;;Alief Elsik (Houston, Texas);1998–present;Forward;1998 ; Round: 2 ; Pick: 32nd overall
Rasheed Wallace;1995 / Round: 1 / Pick: 4th overall;6 ft 11 in (2.11 m);230 lb (104 kg);American;North Carolina (1993–1995);Simon Gratz (Philadelphia, Pennsylvania);1995–2013;Power forward / Center;1995 ; Round: 1 ; Pick: 4th overall
Ray Allen;1996 / Round: 1 / Pick: 5th overall;6 ft 5 in (1.96 m);205 lb (93 kg);American;Connecticut (1993–1996);Hillcrest (Dalzell, South Carolina);1996–present;Shooting guard;1996 ; Round: 1 ; Pick: 5th overall
Ray Felix;1953 / Round: 1 / Pick: 1st overall;6 ft 11 in (2.11 m);220 lb (100 kg);American;LIU Brooklyn (1949–1951);Metropolitan (New York City, New York);1953–1962;Center;1953 ; Round: 1 ; Pick: 1st overall
Red Rocha;1947 / Round: -- / Pick: --;6 ft 9 in (2.06 m);185 lb (84 kg);American;Oregon State (1944–1947);Hilo (Hilo, Hawaii);1947–1957;Center / Forward;1947 ; Round: -- ; Pick: --
Reggie Lewis;1987 / Round: 1 / Pick: 22nd overall;6 ft 7 in (2.01 m);195 lb (88 kg);American;Northeastern (1983–1987);Paul Laurence Dunbar (Baltimore, Maryland);1987–1993;Small forward;1987 ; Round: 1 ; Pick: 22nd overall
Reggie Miller;1987 / Round: 1 / Pick: 11th overall;6 ft 7 in (2.01 m);195 lb (88 kg);American;UCLA (1983–1987);Riverside Polytechnic (Riverside, California);1987–2005;Shooting guard;1987 ; Round: 1 ; Pick: 11th overall
Reggie Theus;1978 / Round: 1 / Pick: 9th overall;6 ft 7 in (2.01 m);190 lb (86 kg);American;UNLV (1975–1978);Inglewood (Inglewood, California);1978–1993;Shooting guard;1978 ; Round: 1 ; Pick: 9th overall
Richard Hamilton;1999 / Round: 1 / Pick: 7th overall;6 ft 7 in (2.01 m);193 lb (88 kg);American;Connecticut (1996–1999);Coatesville Area (Coatesville, Pennsylvania);1999–2013;Shooting guard / Small forward;1999 ; Round: 1 ; Pick: 7th overall
Richie Guerin;1954 / Round: 2 / Pick: 17th overall;6 ft 4 in (1.93 m);195 lb (88 kg);American;Iona (1951–1954);Mount Saint Michael Academy (Bronx, New York);1956–1970;Guard;1954 ; Round: 2 ; Pick: 17th overall
Richie Regan;1953 / Round: 1 / Pick: 4th overall;6 ft 2 in (1.88 m);180 lb (82 kg);American;Seton Hall (1950–1953);West Side (Newark, New Jersey);1955–1959;Guard;1953 ; Round: 1 ; Pick: 4th overall
Rick Barry;1965 / Round: 1 / Pick: 2nd overall;6 ft 7 in (2.01 m);205 lb (93 kg);American;Miami (Florida) (1962–1965);Roselle Park (Roselle Park, New Jersey);1965–1980;Small forward;1965 ; Round: 1 ; Pick: 2nd overall
Rickey Green;1977 / Round: 1 / Pick: 16th overall;6 ft 0 in (1.83 m);170 lb (77 kg);American;Vincennes (1973–1975) Michigan (1975–1977);Hirsch Metropolitan (Chicago, Illinois);1977–1992;Point guard;1977 ; Round: 1 ; Pick: 16th overall
Ricky Pierce;1982 / Round: 1 / Pick: 18th overall;6 ft 4 in (1.93 m);205 lb (93 kg);American;Walla Walla CC (1978–1979) Rice (1979–1982);Garland (Garland, Texas);1982–1998;Shooting guard / Small forward;1982 ; Round: 1 ; Pick: 18th overall
Rik Smits;1988 / Round: 1 / Pick: 2nd overall;7 ft 4 in (2.24 m);250 lb (113 kg);Dutch;Marist (1984–1988);;1988–2000;Center;1988 ; Round: 1 ; Pick: 2nd overall
Robert Parish;1976 / Round: 1 / Pick: 8th overall;7 ft 0 in (2.13 m);230 lb (104 kg);American;Centenary (1972–1976);Woodlawn (Shreveport, Louisiana);1976–1997;Center;1976 ; Round: 1 ; Pick: 8th overall
Rod Hundley;1957 / Round: 1 / Pick: 1st overall;6 ft 4 in (1.93 m);185 lb (84 kg);American;West Virginia (1954–1957);Charleston (Charleston, West Virginia);1957–1963;Guard;1957 ; Round: 1 ; Pick: 1st overall
Rolando Blackman;1981 / Round: 1 / Pick: 9th overall;6 ft 6 in (1.98 m);190 lb (86 kg);American;Kansas State (1977–1981);William E. Grady (Brooklyn, New York);1981–1997;Shooting guard;1981 ; Round: 1 ; Pick: 9th overall
Roy Hibbert;2008 / Round: 1 / Pick: 17th overall;7 ft 2 in (2.18 m);270 lb (122 kg);American / Jamaican;Georgetown (2004–2008);Georgetown Prep (North Bethesda, Maryland);2008–present;Center;2008 ; Round: 1 ; Pick: 17th overall
Rudy LaRusso;1959 / Round: 2 / Pick: 10th overall;6 ft 7 in (2.01 m);220 lb (100 kg);American;Dartmouth (1956–1959);James Madison (Brooklyn, New York);1959–1969;Power forward / Center;1959 ; Round: 2 ; Pick: 10th overall
Rudy Tomjanovich;1970 / Round: 1 / Pick: 2nd overall;6 ft 8 in (2.03 m);228 lb (103 kg);American;Michigan (1967–1970);Hamtramck (Hamtramck, Michigan);1970–1981;Forward;1970 ; Round: 1 ; Pick: 2nd overall
Russell Westbrook;2008 / Round: 1 / Pick: 4th overall;6 ft 3 in (1.91 m);200 lb (91 kg);American;UCLA (2006–2008);Leuzinger (Lawndale, California);2008–present;Point guard;2008 ; Round: 1 ; Pick: 4th overall
Sam Cassell;1993 / Round: 1 / Pick: 24th overall;6 ft 3 in (1.91 m);185 lb (84 kg);American;San Jacinto (1989–1991) Florida State (1991–1993);Paul Laurence Dunbar (Baltimore, Maryland) Maine Central Institute (Pittsfield, Maine);1993–2008;Point guard;1993 ; Round: 1 ; Pick: 24th overall
Sam Jones;1957 / Round: 1 / Pick: 8th overall;6 ft 4 in (1.93 m);198 lb (90 kg);American;North Carolina Central (1951–1954, 1956–1957);Laurinburg Institute (Laurinburg, North Carolina);1957–1969;Shooting guard;1957 ; Round: 1 ; Pick: 8th overall
Sam Lacey;1970 / Round: 1 / Pick: 5th overall;6 ft 10 in (2.08 m);235 lb (107 kg);American;New Mexico State (1967–1970);Gentry (Indianola, Mississippi);1970–1983;Center;1970 ; Round: 1 ; Pick: 5th overall
Scott Wedman;1974 / Round: 1 / Pick: 6th overall;6 ft 7 in (2.01 m);215 lb (98 kg);American;Colorado (1971–1974);Mullen (Denver, Colorado);1974–1986;Small forward;1974 ; Round: 1 ; Pick: 6th overall
Scottie Pippen;1987 / Round: 1 / Pick: 5th overall;6 ft 8 in (2.03 m);228 lb (103 kg);American;Central Arkansas (1983–1987);Hamburg (Hamburg, Arkansas);1987–2008;Small forward;1987 ; Round: 1 ; Pick: 5th overall
Sean Elliott;1989 / Round: 1 / Pick: 3rd overall;6 ft 8 in (2.03 m);220 lb (100 kg);American;Arizona (1985–1989);Cholla (Tucson, Arizona);1989–2001;Small forward;1989 ; Round: 1 ; Pick: 3rd overall
Shaquille O'Neal;1992 / Round: 1 / Pick: 1st overall;7 ft 1 in (2.16 m);325 lb (147 kg);American;LSU (1989–1992);Robert G. Cole (San Antonio, Texas);1992–2011;Center;1992 ; Round: 1 ; Pick: 1st overall
Shareef Abdur-Rahim;1996 / Round: 1 / Pick: 3rd overall;6 ft 9 in (2.06 m);225 lb (102 kg);American;California (1995–1996);Joseph Wheeler (Marietta, Georgia);1996–2008;Power forward / Small forward;1996 ; Round: 1 ; Pick: 3rd overall
Shawn Kemp;1989 / Round: 1 / Pick: 17th overall;6 ft 10 in (2.08 m);230 lb (104 kg);American;Trinity Valley CC;Concord (Elkhart, Indiana);1989–2003;Power forward;1989 ; Round: 1 ; Pick: 17th overall
Shawn Marion;1999 / Round: 1 / Pick: 9th overall;6 ft 7 in (2.01 m);228 lb (103 kg);American;Vincennes (1996–1998) UNLV (1998–1999);Clarksville (Clarksville, Tennessee);1999–2015;Small forward / Power forward;1999 ; Round: 1 ; Pick: 9th overall
Sidney Moncrief;1979 / Round: 1 / Pick: 5th overall;6 ft 4 in (1.93 m);190 lb (86 kg);American;Arkansas (1975–1979);Hall (Little Rock, Arkansas);1979–1991;Guard;1979 ; Round: 1 ; Pick: 5th overall
Sidney Wicks;1971 / Round: 1 / Pick: 2nd overall;6 ft 8 in (2.03 m);225 lb (102 kg);American;Santa Monica (1967–1968) UCLA (1968–1971);Alexander Hamilton (Los Angeles, California);1971–1982;Power forward / Center;1971 ; Round: 1 ; Pick: 2nd overall
Slater Martin;;5 ft 10 in (1.78 m);170 lb (77 kg);American;Texas (1943–1944, 1946–1949);Jefferson Davis (Houston, Texas);1949–1960;Point guard;;;
Sleepy Floyd;1982 / Round: 1 / Pick: 13th overall;6 ft 3 in (1.91 m);172 lb (78 kg);American;Georgetown (1978–1982);Hunter Huss (Gastonia, North Carolina);1982–1995;Point guard;1982 ; Round: 1 ; Pick: 13th overall
Spencer Haywood;1971 / Round: 2 / Pick: 30th overall;6 ft 8 in (2.03 m);225 lb (102 kg);American;Trinidad State JC (1967–1968) Detroit (1968–1969);Pershing (Detroit, Michigan);1969–1983;Power forward / Center;1971 ; Round: 2 ; Pick: 30th overall
Stephen Curry;2009 / Round: 1 / Pick: 7th overall;6 ft 3 in (1.91 m);190 lb (86 kg);American;Davidson (2006–2009);Charlotte Christian (Charlotte, North Carolina);2009–present;Point guard;2009 ; Round: 1 ; Pick: 7th overall
Stephon Marbury;1996 / Round: 1 / Pick: 4th overall;6 ft 2 in (1.88 m);205 lb (93 kg);American;Georgia Tech (1995–1996);Abraham Lincoln (Brooklyn, New York);1996–present;Point guard;1996 ; Round: 1 ; Pick: 4th overall
Steve Francis;1999 / Round: 1 / Pick: 2nd overall;6 ft 3 in (1.91 m);210 lb (95 kg);American;San Jacinto (1996–1997) Allegany College (1997–1998) Maryland (1998–1999);Montgomery Blair (Silver Spring, Maryland);1999–2010;Point guard;1999 ; Round: 1 ; Pick: 2nd overall
Steve Johnson;1981 / Round: 1 / Pick: 7th overall;6 ft 10 in (2.08 m);235 lb (107 kg);American;Oregon State (1976–1981);San Gorgonio (San Bernardino, California);1981–1991;Power forward / Center;1981 ; Round: 1 ; Pick: 7th overall
Steve Mix;1969 / Round: 5 / Pick: 61st overall;6 ft 7 in (2.01 m);215 lb (98 kg);American;Toledo (1966–1969);Rogers (Toledo, Ohio);1969–1983;Power forward;1969 ; Round: 5 ; Pick: 61st overall
Steve Nash;1996 / Round: 1 / Pick: 15th overall;6 ft 3 in (1.91 m);180 lb (82 kg);Canadian;Santa Clara (1992–1996);St. Michaels (Victoria, British Columbia);1996–2015;Point guard;1996 ; Round: 1 ; Pick: 15th overall
Steve Smith;1991 / Round: 1 / Pick: 5th overall;6 ft 8 in (2.03 m);221 lb (100 kg);American;Michigan State (1987–1991);Pershing (Detroit, Michigan);1991–2005;Shooting guard;1991 ; Round: 1 ; Pick: 5th overall
Terrell Brandon;1991 / Round: 1 / Pick: 11th overall;5 ft 11 in (1.80 m);180 lb (82 kg);American;Oregon (1989–1991);Grant (Portland, Oregon);1991–2002;Point guard;1991 ; Round: 1 ; Pick: 11th overall
Terry Cummings;1982 / Round: 1 / Pick: 2nd overall;6 ft 9 in (2.06 m);220 lb (100 kg);American;DePaul (1979–1982);Carver (Chicago, Illinois);1982–2000;Power forward / Center;1982 ; Round: 1 ; Pick: 2nd overall
Terry Dischinger;1962 / Round: 2 / Pick: 8th overall;6 ft 7 in (2.01 m);189 lb (86 kg);American;Purdue (1959–1962);Garfield (Terre Haute, Indiana);1962–1973;Small forward / Guard;1962 ; Round: 2 ; Pick: 8th overall
Terry Porter;1985 / Round: 1 / Pick: 24th overall;6 ft 3 in (1.91 m);195 lb (88 kg);American;Wisconsin–Stevens Point (1981–1985);South Division (Milwaukee, Wisconsin);1985–2002;Point guard;1985 ; Round: 1 ; Pick: 24th overall
Theo Ratliff;1995 / Round: 1 / Pick: 18th overall;6 ft 10 in (2.08 m);235 lb (107 kg);American;Wyoming (1991–1995);Demopolis (Demopolis, Alabama);1995–2011;Center;1995 ; Round: 1 ; Pick: 18th overall
Tim Duncan;1997 / Round: 1 / Pick: 1st overall;6 ft 11 in (2.11 m);250 lb (113 kg);American;Wake Forest (1993–1997);St. Dunstan's Episcopal (Saint Croix, U.S. Virgin Islands);1997–present;Power forward / Center;1997 ; Round: 1 ; Pick: 1st overall
Tim Hardaway;1989 / Round: 1 / Pick: 14th overall;6 ft 0 in (1.83 m);175 lb (79 kg);American;UTEP (1985–1989);Carver (Chicago, Illinois);1989–2003;Point guard;1989 ; Round: 1 ; Pick: 14th overall
Tom Chambers;1981 / Round: 1 / Pick: 8th overall;6 ft 10 in (2.08 m);230 lb (104 kg);American;Utah (1977–1981);Fairview (Boulder, Colorado);1981–1997;Power forward / Center;1981 ; Round: 1 ; Pick: 8th overall
Tom Gola;1955 / Pick: Territorial;6 ft 6 in (1.98 m);205 lb (93 kg);American;La Salle (1951–1955);La Salle (Philadelphia, Pennsylvania);1955–1966;Small forward / Guard;1955 ; Pick: Territorial;
Tom Gugliotta;1992 / Round: 1 / Pick: 6th overall;6 ft 10 in (2.08 m);250 lb (113 kg);American;NC State (1988–1992);Walt Whitman (Huntington Station, New York);1992–2005;Power forward;1992 ; Round: 1 ; Pick: 6th overall
Tom Heinsohn;1956 / Pick: Territorial Pick;6 ft 7 in (2.01 m);218 lb (99 kg);American;Holy Cross (1953–1956);Saint Michael's (Union City, New Jersey);1956–1965;Forward / Center;1956 ; Pick: Territorial Pick;
Tom Meschery;1961 / Round: 1 / Pick: 7th overall;6 ft 6 in (1.98 m);215 lb (98 kg);Russian / American;Saint Mary's (1958–1961);Lowell (San Francisco, California);1961–1971;Power forward;1961 ; Round: 1 ; Pick: 7th overall
Tom Van Arsdale;1965 / Round: 2 / Pick: 11th overall;6 ft 5 in (1.96 m);202 lb (92 kg);American;Indiana (1962–1965);Emmerich Manual (Indianapolis, Indiana);1965–1977;Guard / Small forward;1965 ; Round: 2 ; Pick: 11th overall
Tony Parker;2001 / Round: 1 / Pick: 28th overall;6 ft 2 in (1.88 m);185 lb (84 kg);French;;;1999–present;Point guard;2001 ; Round: 1 ; Pick: 28th overall
Tracy McGrady;1997 / Round: 1 / Pick: 9th overall;6 ft 8 in (2.03 m);225 lb (102 kg);American;;Auburndale (Auburndale, Florida) Mount Zion Christian Academy (Durham, North Carolina);1997–2013;Shooting guard / Small forward;1997 ; Round: 1 ; Pick: 9th overall
Truck Robinson;1974 / Round: 2 / Pick: 22nd overall;6 ft 7 in (2.01 m);225 lb (102 kg);American;Tennessee State (1970–1974);William M. Raines (Jacksonville, Florida);1974–1985;Power forward;1974 ; Round: 2 ; Pick: 22nd overall
Tyrone Hill;1990 / Round: 1 / Pick: 11th overall;6 ft 9 in (2.06 m);240 lb (109 kg);American;Xavier (1986–1990);Withrow (Cincinnati, Ohio);1990–2003;Power forward;1990 ; Round: 1 ; Pick: 11th overall
Tyson Chandler;2001 / Round: 1 / Pick: 2nd overall;7 ft 1 in (2.16 m);240 lb (109 kg);American;;Dominguez (Compton, California);2001–present;Center;2001 ; Round: 1 ; Pick: 2nd overall
Vern Mikkelsen;1949 / Pick: Territorial;6 ft 7 in (2.01 m);230 lb (104 kg);American;Hamline (1945–1949);Askov (Askov, Minnesota);1949–1959;Power forward / Small forward;1949 ; Pick: Territorial;
Vin Baker;1993 / Round: 1 / Pick: 8th overall;6 ft 11 in (2.11 m);232 lb (105 kg);American;Hartford (1989–1993);Old Saybrook (Old Saybrook, Connecticut);1993–2006;Point Guard / Center;1993 ; Round: 1 ; Pick: 8th overall
Vince Boryla;;6 ft 5 in (1.96 m);210 lb (95 kg);American;Notre Dame (1944–1946) Denver (1948–1949);Washington (East Chicago, Indiana);1949–1954;Forward;;;
Vince Carter;1998 / Round: 1 / Pick: 5th overall;6 ft 6 in (1.98 m);220 lb (100 kg);American;North Carolina (1995–1998);Mainland (Daytona Beach, Florida);1998–present;Shooting guard / Small forward;1998 ; Round: 1 ; Pick: 5th overall
Vlade Divac;1989 / Round: 1 / Pick: 26th overall;7 ft 1 in (2.16 m);243 lb (110 kg);Serbian;;;1983–2005;Center;1989 ; Round: 1 ; Pick: 26th overall
Wally Szczerbiak;1999 / Round: 1 / Pick: 6th overall;6 ft 7 in (2.01 m);244 lb (111 kg);American;Miami (Ohio) (1995–1999);Cold Spring Harbor (Cold Spring Harbor, New York);1999–2009;Shooting guard / Small forward;1999 ; Round: 1 ; Pick: 6th overall
Walt Bellamy;1961 / Round: 1 / Pick: 1st overall;6 ft 11 in (2.11 m);225 lb (102 kg);American;Indiana (1958–1961);J.T. Barber (New Bern, North Carolina);1961–1974;Center;1961 ; Round: 1 ; Pick: 1st overall
Walt Frazier;1967 / Round: 1 / Pick: 5th overall;6 ft 4 in (1.93 m);200 lb (91 kg);American;Southern Illinois (1963–1967);David T. Howard (Atlanta, Georgia);1967–1980;Point guard;1967 ; Round: 1 ; Pick: 5th overall
Walt Hazzard;1964 / Round: Territorial pick;6 ft 2 in (1.88 m);185 lb (84 kg);American;UCLA (1961–1964);Moton (Easton, Maryland) Overbrook (Philadelphia, Pennsylvania);1964–1974;Guard;1964 ; Round: Territorial pick;
Walter Davis;1977 / Round: 1 / Pick: 5th overall;6 ft 6 in (1.98 m);193 lb (88 kg);American;North Carolina (1973–1977);South Mecklenburg (Charlotte, North Carolina);1977–1992;Shooting guard / Small forward;1977 ; Round: 1 ; Pick: 5th overall
Walter Dukes;1953 / Pick: Territorial;7 ft 0 in (2.13 m);220 lb (100 kg);American;Seton Hall (1950–1953);East (Rochester, New York);1953–1969;Center;1953 ; Pick: Territorial;
Wayne Embry;1958 / Round: 3 / Pick: 22nd overall;6 ft 8 in (2.03 m);240 lb (109 kg);American;Miami (Ohio) (1955–1958);Tecumseh (New Carlisle, Ohio);1958–1969;Center / Power forward;1958 ; Round: 3 ; Pick: 22nd overall
Wes Unseld;1968 / Round: 1 / Pick: 2nd overall;6 ft 7 in (2.01 m);245 lb (111 kg);American;Louisville (1965–1968);Seneca (Louisville, Kentucky);1968–1981;Center / Power forward;1968 ; Round: 1 ; Pick: 2nd overall
Willie Naulls;1956 / Round: 2 / Pick: 9th overall;6 ft 6 in (1.98 m);225 lb (102 kg);American;UCLA (1953–1956);San Pedro (San Pedro, California);1956–1966;Power forward / Center;1956 ; Round: 2 ; Pick: 9th overall
Willis Reed;1964 / Round: 2 / Pick: 8th overall;6 ft 9 in (2.06 m);240 lb (109 kg);American;Grambling State (1960–1964);West Side (Lillie, Louisiana);1964–1974;Center;1964 ; Round: 2 ; Pick: 8th overall
Wilt Chamberlain;1959 / Pick: Territorial;7 ft 1 in (2.16 m);275 lb (125 kg);American;Kansas (1956–1958);Overbrook (Philadelphia, Pennsylvania);1959–1973;Center;1959 ; Pick: Territorial;
Woody Sauldsberry;1957 / Round: 8 / Pick: 60th overall;6 ft 7 in (2.01 m);220 lb (100 kg);American;Texas Southern;Compton Union (Compton, California);1955–1966;Power forward / Center;1957 ; Round: 8 ; Pick: 60th overall
World B. Free;1975 / Round: 2 / Pick: 23rd overall;6 ft 2 in (1.88 m);185 lb (84 kg);American;Guilford (1972–1975);Canarsie (Brooklyn, New York);1975–1991;Guard;1975 ; Round: 2 ; Pick: 23rd overall
Xavier McDaniel;1985 / Round: 1 / Pick: 4th overall;6 ft 7 in (2.01 m);218 lb (99 kg);American;Wichita State (1981–1985);A.C. Flora (Columbia, South Carolina);1985–1998;Small forward / Power forward;1985 ; Round: 1 ; Pick: 4th overall
Yao Ming;2002 / Round: 1 / Pick: 1st overall;7 ft 6 in (2.29 m);310 lb (141 kg);Chinese;;;1997–2011;Center;2002 ; Round: 1 ; Pick: 1st overall
Zach Randolph;2001 / Round: 1 / Pick: 19th overall;6 ft 9 in (2.06 m);260 lb (118 kg);American;Michigan State (2000–2001);Marion (Marion, Indiana);2001–present;Power forward;2001 ; Round: 1 ; Pick: 19th overall
Zelmo Beaty;1962 / Round: 1 / Pick: 3rd overall;6 ft 9 in (2.06 m);225 lb (102 kg);American;Prairie View A&M (1958–1962);Woodville (Woodville, Texas);1962–1975;Center;1962 ; Round: 1 ; Pick: 3rd overall
Zydrunas Ilgauskas;1996 / Round: 1 / Pick: 20th overall;7 ft 3 in (2.21 m);260 lb (118 kg);Lithuanian / American;;;1993–2011;Center;1996 ; Round: 1 ; Pick: 20th overall
