;2P;2PA;2P_p;3P;3PA;3P_p;AST;BLK;DRB;FG;FGA;FG_p;FT;FTA;FT_p;G;GS;MP;ORB;PF;PTS;STL;TOV;TRB;eFG_p
Al Horford;5.9;10.9;.545;0.2;0.6;.340;2.7;1.2;6.5;6.1;11.5;.535;1.9;2.5;.743;578;574;33.5;2.4;2.4;14.3;0.8;1.6;8.9;.543
Allan Houston;4.8;10.5;.460;1.6;3.9;.402;2.4;0.2;2.5;6.4;14.3;.444;3.1;3.6;.863;839;727;33.7;0.4;2.5;17.3;0.7;2.1;2.9;.498
Allen Iverson;8.1;18.1;.448;1.2;3.7;.313;6.2;0.2;2.9;9.3;21.8;.425;7.0;8.9;.780;914;901;41.1;0.8;1.9;26.7;2.2;3.6;3.7;.452
Alonzo Mourning;6.1;11.5;.530;0.0;0.1;.247;1.1;2.8;5.9;6.1;11.6;.527;4.8;7.0;.692;838;686;31.0;2.6;3.4;17.1;0.5;2.6;8.5;.529
Amar'e Stoudemire;7.0;12.9;.540;0.0;0.2;.236;1.2;1.2;5.4;7.0;13.0;.537;4.9;6.4;.761;846;696;31.0;2.4;3.2;18.9;0.8;2.3;7.8;.538
Andre Drummond;5.7;10.3;.554;0.0;0.0;.250;0.6;1.6;7.9;5.7;10.3;.553;1.8;4.7;.380;304;254;29.7;4.7;3.1;13.2;1.2;1.5;12.6;.554
Andre Iguodala;3.9;7.6;.509;0.9;2.8;.334;4.6;0.5;4.4;4.8;10.4;.462;2.9;4.1;.715;900;759;35.4;1.0;1.9;13.5;1.6;2.1;5.4;.507
Andrei Kirilenko;3.5;6.8;.510;0.5;1.5;.310;2.7;1.8;3.7;3.9;8.3;.474;3.5;4.6;.754;797;546;30.0;1.8;2.0;11.8;1.4;1.9;5.5;.502
Andrew Bynum;4.6;8.2;.557;0.0;0.0;.111;1.2;1.6;5.3;4.6;8.2;.556;2.4;3.4;.690;418;319;25.6;2.4;2.5;11.5;0.3;1.5;7.7;.556
Antawn Jamison;6.0;12.6;.477;1.1;3.1;.346;1.6;0.4;5.2;7.1;15.7;.451;3.3;4.5;.724;1083;864;34.8;2.4;2.4;18.5;1.0;1.6;7.5;.485
Anthony Davis;7.8;14.9;.524;0.1;0.5;.281;1.7;2.4;7.1;8.0;15.4;.516;4.7;6.0;.780;260;255;33.9;2.6;2.5;20.8;1.3;1.6;9.7;.521
Antoine Walker;5.3;11.7;.450;1.6;4.8;.325;3.5;0.5;5.6;6.8;16.5;.414;2.3;3.7;.633;893;707;35.3;2.1;2.8;17.5;1.2;2.8;7.7;.461
Antonio Davis;3.5;7.9;.449;0.0;0.0;.087;1.1;1.0;4.9;3.5;7.9;.448;3.0;4.1;.727;903;524;28.9;2.6;2.8;10.0;0.5;1.5;7.5;.448
Antonio McDyess;5.0;10.0;.499;0.0;0.1;.117;1.3;1.1;5.1;5.0;10.0;.497;2.1;3.1;.670;1015;645;27.6;2.4;3.0;12.0;0.8;1.6;7.5;.497
Baron Davis;4.3;9.3;.456;1.6;5.0;.320;7.2;0.4;2.9;5.9;14.3;.409;2.8;3.9;.711;835;692;34.2;0.9;2.8;16.1;1.8;2.8;3.8;.465
Ben Wallace;2.4;4.9;.477;0.0;0.0;.137;1.3;2.0;6.5;2.4;5.0;.474;1.0;2.5;.414;1088;912;29.5;3.2;1.9;5.7;1.3;1.0;9.6;.475
Blake Griffin;8.3;15.7;.527;0.1;0.4;.271;4.0;0.6;7.0;8.4;16.0;.521;4.6;7.0;.661;410;410;35.3;2.5;3.1;21.5;1.0;2.5;9.6;.524
Brad Miller;3.7;7.6;.494;0.2;0.7;.330;2.8;0.7;5.2;4.0;8.3;.480;3.0;3.8;.804;868;598;28.3;2.0;2.7;11.2;0.7;1.6;7.1;.494
Brandon Roy;5.8;12.0;.485;1.0;2.8;.348;4.7;0.2;3.2;6.8;14.9;.459;4.2;5.2;.800;326;300;35.5;1.1;1.9;18.8;1.0;1.8;4.3;.492
Brook Lopez;7.2;14.0;.513;0.0;0.1;.097;1.4;1.7;4.6;7.2;14.0;.511;4.0;5.0;.791;487;452;32.6;2.8;2.8;18.3;0.6;2.0;7.4;.511
Carlos Boozer;6.8;13.0;.522;0.0;0.0;.071;2.2;0.4;7.1;6.8;13.0;.521;2.6;3.7;.722;861;775;31.2;2.4;3.0;16.2;0.9;2.1;9.5;.521
Carmelo Anthony;7.8;16.3;.475;1.1;3.3;.344;3.2;0.5;4.8;8.9;19.6;.453;6.0;7.4;.812;902;902;36.4;1.9;2.9;24.9;1.1;2.9;6.6;.482
Caron Butler;4.4;9.6;.456;0.8;2.4;.348;2.3;0.2;3.7;5.2;12.0;.434;2.8;3.3;.847;881;732;32.2;1.3;2.4;14.1;1.3;1.8;5.0;.469
Cedric Ceballos;5.2;10.0;.524;0.4;1.2;.309;1.2;0.3;3.3;5.6;11.2;.500;2.7;3.6;.753;609;313;24.2;2.1;1.8;14.3;0.7;1.6;5.3;.518
Chauncey Billups;2.8;6.4;.435;1.8;4.5;.387;5.4;0.2;2.4;4.5;10.9;.415;4.3;4.8;.894;1043;937;31.6;0.5;2.1;15.2;1.0;2.0;2.9;.495
Chris Bosh;6.6;13.1;.506;0.3;1.0;.335;2.0;1.0;6.3;7.0;14.1;.494;5.0;6.3;.799;893;881;35.8;2.2;2.4;19.2;0.8;2.0;8.5;.506
Chris Gatling;3.9;7.5;.523;0.1;0.3;.249;0.7;0.5;3.6;4.0;7.8;.513;2.2;3.4;.660;700;86;19.7;1.8;2.7;10.3;0.7;1.5;5.3;.517
Chris Kaman;4.7;9.5;.490;0.0;0.0;.042;1.3;1.3;5.6;4.7;9.6;.489;1.8;2.5;.743;735;538;26.7;2.0;2.7;11.2;0.4;2.1;7.6;.489
Chris Paul;5.5;10.9;.503;1.1;3.1;.365;9.9;0.1;3.7;6.6;14.0;.473;4.4;5.1;.864;773;773;35.9;0.7;2.5;18.8;2.3;2.4;4.4;.513
Chris Webber;8.3;17.0;.490;0.3;1.1;.299;4.2;1.4;7.0;8.7;18.1;.479;3.0;4.7;.649;831;827;37.1;2.7;3.2;20.7;1.4;2.8;9.8;.487
Christian Laettner;4.5;9.3;.490;0.1;0.4;.261;2.6;0.8;4.8;4.6;9.7;.480;3.4;4.2;.820;868;692;29.7;1.9;3.2;12.8;1.1;2.2;6.7;.486
Dale Davis;3.3;6.2;.530;0.0;0.0;.000;0.9;1.2;4.8;3.3;6.2;.530;1.4;2.5;.562;1094;863;27.1;3.0;2.6;8.0;0.6;1.0;7.9;.530
Damian Lillard;4.6;9.9;.466;2.6;7.0;.370;6.3;0.3;3.3;7.2;16.9;.426;4.4;5.0;.870;321;321;36.5;0.5;2.2;21.4;0.9;2.8;3.8;.503
Danny Granger;4.0;8.6;.463;1.7;4.5;.380;1.9;0.8;3.8;5.7;13.1;.434;3.7;4.4;.848;586;431;31.5;1.2;2.8;16.8;1.0;1.9;4.9;.500
David Lee;5.8;10.8;.534;0.0;0.0;.034;2.3;0.4;6.5;5.8;10.9;.533;2.6;3.4;.774;750;495;30.4;2.7;2.7;14.2;0.8;1.8;9.2;.533
David West;5.9;12.0;.496;0.1;0.2;.256;2.2;0.8;5.0;6.0;12.2;.492;2.8;3.4;.819;893;742;30.6;1.9;2.4;14.8;0.8;1.7;6.9;.494
DeMar DeRozan;6.0;13.2;.459;0.4;1.4;.283;2.6;0.3;3.2;6.4;14.5;.442;4.9;5.9;.825;521;509;33.9;0.7;2.3;18.1;0.9;1.9;3.9;.456
DeMarcus Cousins;7.2;15.3;.468;0.2;0.7;.290;2.7;1.2;7.7;7.4;16.0;.460;5.3;7.2;.728;415;393;31.6;3.0;3.9;20.2;1.4;3.4;10.8;.467
Deron Williams;4.5;9.3;.482;1.4;3.9;.357;8.3;0.3;2.7;5.9;13.3;.445;3.6;4.3;.822;781;727;34.8;0.4;2.6;16.8;1.1;2.9;3.2;.498
Derrick Coleman;5.5;11.8;.465;0.4;1.4;.295;2.5;1.3;6.6;5.9;13.2;.447;4.3;5.5;.769;781;672;33.2;2.7;2.6;16.5;0.8;2.6;9.3;.462
Derrick Rose;6.8;14.2;.478;0.9;2.9;.302;6.2;0.4;2.8;7.6;17.0;.448;3.6;4.4;.813;406;405;35.0;0.9;1.4;19.7;0.8;2.9;3.7;.474
Devin Harris;3.1;6.4;.482;0.8;2.5;.324;4.4;0.2;2.0;3.9;8.9;.437;3.1;3.9;.794;781;445;26.2;0.3;2.3;11.7;1.1;1.9;2.3;.483
Dikembe Mutombo;3.5;6.7;.518;0.0;0.0;.000;1.0;2.8;7.1;3.5;6.7;.518;2.8;4.1;.684;1196;997;30.8;3.2;2.8;9.8;0.4;1.8;10.3;.518
Dirk Nowitzki;6.5;13.0;.498;1.3;3.3;.381;2.5;0.9;6.8;7.8;16.4;.474;5.2;5.9;.879;1340;1309;35.3;1.1;2.4;22.0;0.8;1.8;7.9;.513
Draymond Green;2.3;4.6;.494;0.9;2.6;.342;3.4;1.0;5.3;3.1;7.2;.440;1.5;2.2;.690;321;173;25.4;1.2;2.8;8.7;1.2;1.7;6.5;.500
Dwight Howard;6.4;10.9;.585;0.0;0.1;.093;1.5;2.1;9.2;6.4;10.9;.582;5.1;8.9;.568;880;879;35.3;3.5;3.3;17.8;1.0;3.0;12.7;.582
Dwyane Wade;8.1;16.0;.508;0.5;1.6;.284;5.8;0.9;3.6;8.6;17.6;.488;6.1;7.9;.767;855;845;35.7;1.3;2.3;23.7;1.7;3.4;4.8;.501
Eddie Jones;3.5;7.5;.474;1.6;4.3;.373;2.9;0.6;3.2;5.2;11.8;.437;2.9;3.6;.809;954;902;34.4;0.8;2.6;14.8;1.7;1.6;4.0;.505
Elton Brand;6.2;12.4;.501;0.0;0.0;.095;2.1;1.7;5.4;6.2;12.5;.500;3.4;4.7;.736;1058;868;33.0;3.1;2.9;15.9;0.9;1.9;8.5;.501
Gary Payton;5.7;11.3;.501;0.8;2.7;.317;6.7;0.2;2.9;6.5;14.0;.466;2.4;3.4;.729;1335;1233;35.3;1.0;2.4;16.3;1.8;2.3;3.9;.496
Gerald Wallace;3.7;7.4;.502;0.5;1.6;.312;2.1;0.8;4.4;4.2;9.0;.469;3.0;4.2;.709;832;611;29.7;1.4;2.2;11.9;1.4;1.8;5.8;.496
Gilbert Arenas;4.8;10.5;.458;2.0;5.6;.351;5.3;0.2;3.1;6.7;16.0;.421;5.2;6.5;.803;552;455;35.1;0.8;3.0;20.7;1.6;3.2;3.9;.482
Glenn Robinson;7.2;15.0;.480;0.9;2.6;.340;2.7;0.6;4.6;8.1;17.6;.459;3.6;4.4;.820;688;668;36.8;1.5;2.7;20.7;1.2;3.1;6.1;.485
Grant Hill;6.0;12.1;.493;0.2;0.7;.314;4.1;0.6;4.9;6.2;12.8;.483;4.1;5.4;.769;1026;972;33.9;1.1;2.3;16.7;1.2;2.4;6.0;.492
Isaiah Thomas;3.9;8.1;.480;1.7;4.7;.362;5.0;0.1;2.0;5.6;12.8;.437;4.2;4.9;.863;365;233;29.2;0.6;2.2;17.1;1.0;2.2;2.6;.503
Jamaal Magloire;2.6;5.4;.481;0.0;0.0;.000;0.6;0.9;4.4;2.6;5.4;.480;2.0;3.2;.639;680;314;21.5;2.1;2.6;7.2;0.3;1.5;6.5;.480
Jamal Mashburn;5.7;13.1;.439;1.3;3.6;.345;4.0;0.2;4.2;7.0;16.7;.418;3.8;5.0;.766;611;584;37.3;1.1;2.5;19.1;1.0;2.6;5.4;.456
Jameer Nelson;3.2;6.8;.474;1.3;3.6;.368;5.2;0.1;2.5;4.6;10.4;.437;1.5;1.9;.814;753;600;28.5;0.5;2.5;12.0;0.9;2.2;3.1;.501
James Harden;4.1;8.4;.494;2.1;5.7;.368;4.9;0.4;3.8;6.2;14.1;.443;6.5;7.6;.855;534;321;33.2;0.7;2.5;21.1;1.5;3.0;4.6;.517
Jason Kidd;3.0;7.1;.429;1.4;4.1;.349;8.7;0.3;5.0;4.5;11.2;.400;2.2;2.8;.785;1391;1350;36.0;1.3;1.8;12.6;1.9;2.9;6.3;.464
Jayson Williams;2.9;6.5;.442;0.0;0.1;.125;0.6;0.6;4.2;2.9;6.5;.440;1.6;2.6;.606;475;158;20.6;3.3;2.7;7.3;0.4;1.1;7.5;.440
Jeff Teague;3.6;7.5;.476;0.8;2.3;.355;5.2;0.3;1.8;4.4;9.8;.448;2.5;3.0;.838;518;383;26.1;0.3;1.8;12.1;1.2;2.2;2.2;.489
Jermaine O'Neal;5.1;10.8;.469;0.0;0.1;.147;1.4;1.8;5.2;5.1;10.9;.467;3.0;4.2;.715;1011;697;27.1;2.0;2.9;13.2;0.5;1.9;7.2;.467
Jerry Stackhouse;4.5;10.3;.441;1.0;3.3;.309;3.3;0.5;2.2;5.6;13.6;.409;4.8;5.8;.822;970;564;31.2;1.0;1.9;16.9;0.9;2.7;3.2;.446
Jimmy Butler;3.7;7.7;.480;0.8;2.3;.328;2.6;0.5;3.1;4.4;10.0;.445;3.9;4.8;.812;323;219;31.2;1.4;1.4;13.6;1.4;1.2;4.5;.483
Joakim Noah;3.5;7.2;.492;0.0;0.0;.000;3.0;1.4;6.1;3.5;7.2;.490;2.2;3.1;.711;572;465;29.5;3.3;2.9;9.3;0.8;1.8;9.4;.490
Joe Johnson;4.9;10.3;.472;1.6;4.3;.372;4.2;0.2;3.2;6.5;14.6;.442;2.3;2.9;.801;1143;1073;36.0;0.9;1.8;16.9;0.9;2.0;4.1;.497
John Wall;5.8;12.8;.451;0.8;2.5;.319;9.0;0.6;3.9;6.6;15.3;.429;4.1;5.2;.789;422;410;36.0;0.6;2.3;18.0;1.7;3.8;4.5;.455
Josh Howard;4.8;10.1;.471;0.7;2.0;.332;1.6;0.5;4.0;5.4;12.2;.448;2.8;3.6;.770;507;403;30.3;1.7;2.6;14.3;1.0;1.4;5.7;.476
Jrue Holiday;4.5;9.8;.460;1.1;2.9;.368;6.1;0.4;2.7;5.6;12.7;.439;1.9;2.3;.801;437;370;32.2;0.8;2.3;14.1;1.4;2.7;3.5;.481
Juwan Howard;5.4;11.5;.470;0.0;0.0;.120;2.2;0.3;4.2;5.4;11.5;.469;2.5;3.3;.764;1208;900;30.3;1.9;2.9;13.4;0.7;2.0;6.1;.469
Kawhi Leonard;4.2;7.8;.540;1.1;2.9;.391;2.0;0.7;5.0;5.4;10.8;.499;2.4;2.9;.828;324;297;29.9;1.3;1.8;14.3;1.8;1.2;6.3;.552
Kenny Anderson;4.0;9.2;.436;0.6;1.8;.346;6.1;0.1;2.3;4.7;11.1;.421;2.6;3.3;.790;858;693;30.1;0.8;2.3;12.6;1.5;2.1;3.1;.449
Kenyon Martin;5.0;10.2;.492;0.1;0.4;.234;1.9;1.1;5.1;5.1;10.6;.483;2.0;3.2;.629;757;667;30.6;1.7;3.3;12.3;1.2;1.7;6.8;.487
Kevin Durant;7.4;14.4;.517;1.8;4.7;.380;3.7;1.0;6.2;9.2;19.1;.483;7.2;8.1;.882;641;641;37.8;0.8;1.9;27.4;1.2;3.2;7.0;.530
Kevin Garnett;7.1;14.0;.504;0.1;0.4;.275;3.7;1.4;7.8;7.2;14.5;.497;3.3;4.2;.789;1462;1425;34.5;2.2;2.4;17.8;1.3;2.2;10.0;.501
Kevin Love;4.6;9.7;.478;1.4;4.0;.363;2.4;0.5;8.4;6.1;13.7;.444;4.7;5.8;.815;516;434;32.7;3.2;2.2;18.3;0.7;2.0;11.5;.497
Klay Thompson;4.1;8.7;.472;2.7;6.5;.420;2.3;0.5;2.9;6.8;15.2;.450;2.0;2.4;.853;386;349;32.5;0.4;2.3;18.4;0.9;1.8;3.3;.540
Kobe Bryant;7.3;15.3;.479;1.4;4.1;.329;4.7;0.5;4.1;8.7;19.5;.447;6.2;7.4;.837;1346;1198;36.1;1.1;2.5;25.0;1.4;3.0;5.2;.482
Kyle Korver;1.5;3.2;.460;2.0;4.6;.429;1.8;0.3;2.8;3.4;7.8;.442;1.1;1.3;.879;964;396;26.5;0.3;2.2;10.0;0.7;1.1;3.1;.568
Kyle Lowry;2.9;6.3;.460;1.4;4.1;.356;5.7;0.3;3.2;4.4;10.4;.419;3.3;4.2;.796;653;417;30.3;0.8;2.7;13.5;1.4;2.2;4.0;.489
Kyrie Irving;5.8;12.0;.481;1.8;4.7;.378;5.5;0.3;2.7;7.6;16.7;.452;3.9;4.5;.865;309;309;34.0;0.7;2.2;20.8;1.4;2.8;3.4;.505
LaMarcus Aldridge;7.8;15.8;.492;0.1;0.3;.257;1.9;1.0;5.8;7.8;16.1;.487;3.5;4.4;.802;722;681;34.9;2.6;2.6;19.2;0.8;1.6;8.4;.490
Larry Johnson;5.7;11.3;.505;0.5;1.6;.332;3.3;0.4;5.0;6.2;12.9;.484;3.2;4.2;.766;707;699;36.3;2.5;2.7;16.2;0.7;2.0;7.5;.505
Latrell Sprewell;5.4;12.1;.451;1.2;3.6;.337;4.0;0.4;3.2;6.7;15.7;.425;3.8;4.7;.804;913;868;38.6;0.8;1.8;18.3;1.4;2.7;4.1;.464
LeBron James;8.5;15.7;.538;1.4;4.0;.340;6.9;0.8;6.0;9.8;19.7;.498;6.2;8.3;.744;987;986;39.0;1.2;1.9;27.2;1.7;3.4;7.2;.532
Luol Deng;5.2;10.9;.482;0.7;2.2;.334;2.4;0.5;4.5;6.0;13.0;.458;2.9;3.7;.771;823;776;35.3;1.7;1.7;15.5;1.0;1.7;6.2;.486
Manu Ginobili;3.1;6.2;.501;1.5;3.9;.369;4.0;0.3;3.0;4.6;10.1;.450;3.4;4.2;.827;923;349;26.3;0.7;2.1;14.0;1.4;2.1;3.7;.522
Marc Gasol;5.4;10.6;.507;0.0;0.1;.182;3.1;1.5;5.8;5.4;10.7;.503;3.5;4.6;.764;569;562;33.7;2.0;3.1;14.3;0.9;2.0;7.8;.504
Mehmet Okur;3.8;7.9;.484;0.9;2.5;.375;1.7;0.7;5.0;4.8;10.4;.458;3.0;3.8;.797;634;460;29.1;2.0;2.9;13.5;0.5;1.6;7.0;.503
Metta World Peace;3.6;8.1;.447;1.2;3.5;.340;2.7;0.5;3.4;4.8;11.6;.415;2.7;3.7;.716;966;838;32.4;1.2;2.7;13.5;1.8;1.8;4.6;.466
Michael Finley;4.8;10.2;.467;1.3;3.5;.375;2.9;0.3;3.3;6.1;13.7;.444;2.2;2.7;.811;1103;875;34.4;1.0;1.6;15.7;0.9;1.5;4.4;.492
Michael Redd;5.0;10.6;.475;1.7;4.4;.380;2.1;0.1;2.8;6.7;15.0;.447;4.0;4.8;.838;629;429;32.0;1.0;1.6;19.0;0.9;1.5;3.8;.503
Mo Williams;3.6;7.9;.460;1.3;3.5;.378;4.9;0.1;2.3;5.0;11.4;.434;1.9;2.2;.871;818;525;29.2;0.5;2.5;13.2;0.9;2.3;2.8;.493
Nick Van Exel;3.5;8.2;.433;1.7;4.9;.357;6.6;0.1;2.5;5.3;13.0;.405;2.1;2.7;.794;880;670;32.9;0.4;1.6;14.4;0.8;2.1;2.9;.471
Pau Gasol;6.9;13.4;.514;0.1;0.2;.297;3.3;1.7;6.8;7.0;13.7;.510;4.2;5.6;.755;1055;1042;35.3;2.7;2.2;18.2;0.5;2.3;9.5;.513
Paul George;3.9;8.4;.462;1.9;5.2;.364;3.1;0.4;5.4;5.8;13.6;.425;3.5;4.2;.838;373;325;32.2;0.9;2.6;16.9;1.7;2.5;6.2;.494
Paul Millsap;4.9;9.6;.516;0.3;1.0;.334;2.2;1.0;5.1;5.3;10.6;.499;3.0;4.1;.732;768;492;29.1;2.3;3.2;13.9;1.3;1.8;7.4;.514
Paul Pierce;4.9;10.3;.478;1.6;4.4;.369;3.6;0.6;4.8;6.6;14.7;.445;5.2;6.5;.807;1318;1278;34.6;0.8;2.7;20.0;1.3;2.7;5.7;.500
Peja Stojakovic;3.8;7.9;.484;2.2;5.5;.401;1.8;0.1;3.8;6.0;13.3;.450;2.8;3.1;.895;804;665;33.5;0.9;1.7;17.0;0.9;1.4;4.7;.532
Penny Hardaway;5.0;10.1;.489;0.7;2.3;.316;5.0;0.4;3.1;5.7;12.4;.458;3.1;4.0;.774;704;557;33.7;1.4;2.2;15.2;1.6;2.5;4.5;.486
Rajon Rondo;4.3;8.8;.488;0.3;1.0;.289;8.7;0.1;3.7;4.6;9.8;.468;1.5;2.5;.606;645;592;32.9;1.1;2.3;11.0;1.8;2.9;4.8;.483
Rashard Lewis;3.7;7.5;.491;1.7;4.4;.386;1.7;0.5;3.8;5.4;11.9;.452;2.4;3.0;.805;1049;842;32.0;1.4;2.3;14.9;1.1;1.5;5.2;.524
Rasheed Wallace;4.7;9.3;.508;1.0;2.9;.336;1.8;1.3;5.3;5.7;12.2;.467;2.1;2.9;.721;1109;956;32.7;1.4;2.9;14.4;1.0;1.5;6.7;.507
Ray Allen;4.3;8.9;.485;2.3;5.7;.400;3.4;0.2;3.1;6.6;14.6;.452;3.4;3.8;.894;1300;1149;35.6;0.9;2.2;18.9;1.1;2.1;4.1;.530
Richard Hamilton;5.9;12.8;.463;0.6;1.7;.346;3.4;0.1;2.2;6.5;14.4;.449;3.5;4.1;.852;921;783;32.1;0.9;2.5;17.1;0.8;2.1;3.1;.469
Roy Hibbert;4.1;8.9;.464;0.0;0.0;.250;1.4;1.8;4.1;4.1;8.9;.463;2.1;2.8;.753;614;573;25.6;2.4;3.2;10.4;0.4;1.6;6.5;.463
Russell Westbrook;6.7;14.4;.461;0.9;2.9;.302;7.6;0.3;3.9;7.5;17.3;.435;5.6;6.8;.818;587;570;34.0;1.7;2.4;21.5;1.7;3.7;5.6;.460
Sam Cassell;5.1;10.6;.477;0.7;2.0;.331;6.0;0.2;2.6;5.7;12.6;.454;3.6;4.2;.861;993;690;30.0;0.6;2.8;15.7;1.1;2.4;3.2;.480
Shaquille O'Neal;9.4;16.1;.583;0.0;0.0;.045;2.5;2.3;7.4;9.4;16.1;.582;4.9;9.3;.527;1207;1197;34.7;3.5;3.4;23.7;0.6;2.7;10.9;.582
Shareef Abdur-Rahim;6.4;13.2;.480;0.2;0.6;.297;2.5;0.8;5.3;6.5;13.9;.472;4.8;6.0;.810;830;704;34.8;2.3;2.8;18.1;1.0;2.6;7.5;.479
Shawn Marion;5.6;10.9;.513;0.7;2.1;.331;1.9;1.1;6.3;6.3;12.9;.484;2.0;2.5;.810;1163;1062;34.5;2.3;2.2;15.2;1.5;1.5;8.7;.510
Stephen Curry;4.7;9.3;.503;3.2;7.3;.444;6.9;0.2;3.6;7.9;16.6;.477;3.4;3.7;.902;495;489;34.9;0.7;2.5;22.4;1.8;3.2;4.3;.574
Stephon Marbury;5.6;12.1;.465;1.2;3.6;.325;7.6;0.1;2.3;6.8;15.7;.433;4.5;5.7;.784;846;816;37.7;0.7;2.4;19.3;1.2;3.0;3.0;.470
Steve Francis;5.2;11.4;.451;1.0;2.9;.341;6.0;0.4;3.9;6.2;14.4;.429;4.8;6.1;.797;576;543;37.6;1.7;3.1;18.1;1.5;3.5;5.6;.463
Steve Nash;3.8;7.4;.518;1.4;3.2;.428;8.5;0.1;2.5;5.2;10.6;.490;2.5;2.8;.904;1217;1053;31.3;0.5;1.6;14.3;0.7;2.9;3.0;.556
Steve Smith;3.7;7.7;.476;1.2;3.4;.358;3.1;0.3;2.1;4.9;11.1;.440;3.3;3.8;.845;942;717;30.6;1.2;2.4;14.3;0.8;1.8;3.2;.494
Terrell Brandon;4.9;10.5;.462;0.5;1.5;.355;6.1;0.3;2.4;5.4;12.0;.448;2.5;2.8;.873;724;480;29.8;0.6;1.8;13.8;1.6;2.0;3.0;.471
Theo Ratliff;2.7;5.5;.496;0.0;0.0;.000;0.6;2.4;3.8;2.7;5.5;.496;1.7;2.4;.710;810;533;25.3;1.9;2.8;7.2;0.5;1.2;5.7;.496
Tim Duncan;7.4;14.5;.509;0.0;0.1;.179;3.0;2.2;8.1;7.4;14.6;.506;4.2;6.1;.696;1392;1389;34.0;2.8;2.4;19.0;0.7;2.4;10.8;.507
Tom Gugliotta;4.8;10.3;.467;0.3;1.0;.284;2.8;0.6;5.2;5.1;11.3;.451;2.5;3.4;.757;763;608;30.9;2.1;2.5;13.0;1.4;2.3;7.3;.463
Tony Parker;6.2;12.0;.513;0.4;1.3;.327;5.9;0.1;2.5;6.6;13.3;.494;2.9;3.9;.753;1080;1067;32.1;0.4;1.7;16.6;0.9;2.4;2.9;.511
Tracy McGrady;6.0;13.0;.461;1.2;3.4;.338;4.4;0.9;4.2;7.2;16.4;.435;4.1;5.5;.746;938;703;32.7;1.4;1.8;19.6;1.2;2.2;5.6;.470
Tyrone Hill;3.5;7.0;.503;0.0;0.0;.000;0.8;0.5;5.6;3.5;7.0;.502;2.3;3.6;.643;801;610;28.0;3.0;3.6;9.4;0.8;1.6;8.6;.502
Tyson Chandler;3.3;5.5;.592;0.0;0.0;.000;0.9;1.3;6.1;3.3;5.5;.591;2.2;3.4;.644;986;783;28.5;3.2;2.9;8.7;0.6;1.5;9.3;.591
Vin Baker;5.9;12.0;.490;0.0;0.2;.215;1.9;1.0;4.6;5.9;12.2;.485;3.1;4.8;.638;791;604;32.5;2.9;3.2;15.0;0.7;2.2;7.4;.487
Vince Carter;5.3;11.5;.462;1.5;4.1;.373;3.4;0.6;3.4;6.8;15.5;.439;3.7;4.6;.800;1274;954;32.4;1.2;2.8;18.8;1.1;1.9;4.6;.488
Wally Szczerbiak;4.4;8.8;.505;0.9;2.2;.406;2.4;0.2;3.0;5.4;11.0;.485;2.5;2.9;.860;651;393;30.8;1.0;2.1;14.1;0.6;1.5;4.0;.526
Yao Ming;7.0;13.2;.525;0.0;0.0;.200;1.6;1.9;6.7;7.0;13.3;.524;5.1;6.1;.833;486;476;32.5;2.5;3.3;19.0;0.4;2.7;9.2;.525
Zach Randolph;6.6;13.8;.480;0.1;0.5;.260;1.8;0.3;6.3;6.8;14.3;.473;3.3;4.4;.765;984;820;31.8;3.0;2.4;17.0;0.8;2.1;9.4;.477
Zydrunas Ilgauskas;5.0;10.4;.478;0.0;0.1;.310;1.1;1.6;4.4;5.0;10.5;.476;3.0;3.8;.780;843;724;27.2;2.9;3.3;13.0;0.5;1.8;7.3;.478
